x,y
0.035832,-0.0051367
0.048631,0.015574
0.06143,0.036284
0.015127,-0.0063251
-0.031177,-0.048935
-0.048118,-0.12105
-0.11396,0.053906
-0.08615,0.042708
0.0054281,-0.11594
-0.083112,-0.14142
-0.010547,-0.19651
-0.1794,-0.15726
-0.21096,-0.035503
-0.24252,0.086256
-0.079416,-0.084833
0.083693,-0.25592
-0.20928,0.057966
-0.10921,-0.1029
-0.056069,-0.08764
-0.0015084,-0.093432
-0.09771,-0.058336
0.058689,-0.075429
-0.0085083,-0.011537
-0.013527,-0.024665
-0.0012488,-0.031142
0.042651,-0.019486
0.099689,0.006286
-0.011888,0.018726
0.026015,0.10818
0.0086339,0.14977
0.09753,0.14923
0.11091,0.1542
-0.12469,0.18301
-0.022495,0.21685
-0.11956,0.17914
0.1369,-0.09979
0.081259,-0.054303
0.067021,-0.021855
0.1149,-0.042652
0.0051246,-0.03121
0.051347,-0.065321
-0.014139,0.049437
-0.0089841,0.067168
0.0021986,0.058537
0.03366,0.030916
0.065121,0.0032948
0.085931,-0.026954
-0.052305,-0.055127
-0.12687,-0.097493
0.036575,-0.094529
0.1174,-0.037868
0.1139,-0.03148
-0.036407,-0.014764
-0.069719,-0.054681
-0.0056697,-0.015239
-0.043342,-0.0033101
-0.06199,0.032271
-0.089512,-0.015382
0.014715,-0.034403
-0.041707,-0.069677
0.0022962,0.0018396
-0.031715,-0.027406
-0.051813,-0.056214
-0.058327,-0.079775
0.0099529,-0.027626
0.013276,-0.0078085
0.016071,-0.0073745
0.029879,-0.024262
0.049979,-0.028446
0.069866,-0.043354
-0.030689,-0.066886
-0.0094305,-0.079362
0.014668,-0.10279
-0.011503,0.088758
0.091775,0.011563
0.058101,-0.064742
0.098647,-0.022319
0.057465,-0.021634
0.070448,-0.088839
0.063077,-0.084127
0.012573,-0.019249
0.039008,0.022911
0.038578,0.052059
0.017426,0.070637
0.0084264,-0.040431
-0.028107,0.0019264
-0.065973,0.041285
-0.098505,0.035958
-0.021359,-0.073037
-0.048275,-0.11981
-0.03942,0.029809
-0.07238,-0.016105
-0.0050819,0.010393
-0.029888,0.059792
-0.055355,-0.038731
-0.10316,-0.0020673
-0.039982,-0.060296
-0.055775,-0.12197
-0.045379,0.00023573
-0.10637,-0.033883
-0.060859,-0.073302
-0.11792,-0.10026
0.02998,0.089537
-0.00020432,-0.019051
-0.028268,-0.06758
-0.047085,0.039421
-0.090968,0.029657
-0.043922,-0.036292
-0.054742,-0.01814
-0.069039,-0.0052574
-0.086828,0.0072157
0.023992,-0.018521
0.053038,0.0032123
0.098505,-0.0044477
-0.008191,0.029879
0.063973,0.011169
0.022933,0.010174
4.828e-05,-0.052728
-0.010691,0.048694
0.048895,0.088463
0.064425,0.010645
0.12462,-0.017594
0.10541,-0.029117
-0.017307,-0.010588
0.022789,0.010812
0.062813,0.032999
0.11127,0.049673
-0.025836,-0.039725
-0.010596,-0.06675
0.032587,0.027228
0.016382,0.017582
0.0096343,0.030408
0.0082671,0.056474
0.062442,-0.039726
0.10464,-0.014413
-0.048335,0.059306
-0.014368,-0.048421
-0.10487,-0.026837
-0.10043,0.054457
0.06611,0.031745
0.0015442,0.018941
0.049563,0.077968
-0.033701,0.085298
0.062754,0.046192
0.060309,0.10453
-0.08293,-0.0011991
-0.13602,-0.0020111
0.044931,0.033323
0.034793,0.056318
0.038224,0.08685
0.047675,0.022871
0.029336,-0.014733
-0.0052752,-0.048246
0.049114,-0.051151
0.013244,-0.050449
-0.021745,-0.11564
0.091605,0.026564
-0.067595,-0.044264
-0.011847,-0.1104
-0.06415,-0.043074
0.027728,-0.0091877
-0.026597,-0.067341
0.093128,0.046374
0.05121,0.015156
0.097619,0.021148
0.064785,0.026754
0.065258,0.0041199
0.070389,-0.02381
0.07007,-0.071888
-0.001404,-0.079589
0.067118,-0.058112
0.046018,-0.078385
0.017879,-0.094565
-0.013013,-0.077932
-0.04073,-0.046168
-0.066408,-0.013714
-0.054675,0.044848
-0.08896,0.02025
-0.081868,0.029745
-0.006681,0.08907
-0.038148,0.033612
-0.03536,-0.10236
-0.025146,0.05029
-0.081149,0.054042
0.063356,0.030601
0.025145,0.088608
0.0097112,0.028733
0.034669,0.067442
0.059018,0.091755
0.025872,0.040552
-0.007275,-0.010651
0.0078377,0.014635
0.02295,0.039921
0.04584,0.074015
-0.023624,0.054484
-0.045809,0.081803
0.060914,-0.00102
0.07432,-0.0058863
0.080248,-0.025132
0.078978,-0.072933
0.0075072,-0.0012323
0.015365,-0.051463
-0.012656,0.06147
0.060143,0.082273
-0.01494,-0.054621
-0.036808,-0.11972
0.030651,0.0056719
0.085594,-0.006235
0.05276,-0.030942
0.10193,-0.047352
-0.0022756,-0.017614
0.0073896,-0.055213
0.013293,-0.08475
0.050202,0.020585
0.048008,0.035615
0.054483,0.086681
-0.026012,0.019843
-0.042459,0.082529
-0.023342,-0.062064
0.0030626,-0.036595
-0.042546,-0.039271
0.0012221,0.049181
-0.038639,0.050739
-0.030666,0.013127
-0.017218,0.047833
-0.0063075,0.075826
0.023063,0.037588
0.036103,0.03884
0.060904,0.02775
-0.05624,0.022626
-0.076733,-0.0078517
-0.0027387,-0.017335
0.036853,-0.057611
0.088318,-0.099911
0.032233,0.002494
0.068888,-0.012714
0.10327,-0.020372
-0.020712,-0.0095063
-0.013182,-0.000231
-0.0044981,0.022785
0.0050929,0.04319
-0.0044184,0.060339
0.035598,-0.051287
0.0037449,-0.03743
-0.031641,-0.027782
-0.067244,-0.0072833
-0.10766,0.019818
-0.059204,-0.016943
-0.03117,0.10776
0.082845,-0.02381
-0.040473,0.018549
-0.0055621,0.043955
0.028378,0.061834
0.067846,0.080014
0.060624,-0.050404
0.083718,-0.026548
-0.04079,-0.0011172
-0.077466,0.023077
0.0021886,0.063644
0.023633,0.068546
0.0079419,-0.0042648
0.015013,0.040863
-0.00047388,0.088782
0.0050089,0.070721
-0.049887,0.088856
-0.036979,-0.0021823
-0.041769,-0.052303
-0.049939,-0.10048
-0.010145,0.015085
-0.034633,-0.012129
0.052099,0.0025696
0.067007,-0.025725
0.095011,-0.046592
-0.020969,-0.052474
0.03342,-0.07205
0.0070254,-0.037938
-0.037061,-0.082189
0.07318,-0.04581
0.13891,-0.0029076
-0.03679,-0.048152
-0.029752,-0.12103
0.13758,-0.024413
0.11506,-0.0055266
-0.044886,0.046446
0.089714,-0.019887
0.010508,-0.016671
0.0062139,0.0029968
-0.0080394,0.015074
-0.036431,0.010266
-0.060363,0.0041714
0.030585,0.040439
0.018379,0.028666
0.0031856,0.01913
-0.024576,0.011225
-0.049947,-0.0056619
-0.079364,-0.015167
-0.0293,0.039037
-0.082982,0.03847
-0.09503,0.090222
0.033026,0.010441
0.04286,0.026226
0.054437,0.046334
0.083292,0.07069
0.001661,-0.013619
-0.0044418,0.020909
3.6941e-06,0.051734
0.0032022,0.089475
0.025009,-0.026465
0.014019,-0.0054324
0.020149,0.001058
0.023463,-0.012633
0.035162,-0.025938
0.041459,-0.04909
0.037727,-0.076062
-0.018285,-0.016066
0.0038743,-0.062348
-0.021967,0.050697
0.043089,0.077296
0.0049563,-0.034067
-0.012617,-0.10217
-0.00044372,0.035529
0.042573,0.045828
0.070605,0.064527
0.019635,-0.019737
0.03429,0.0075728
0.034936,0.036759
0.029147,0.061203
0.025178,0.07533
0.013377,0.078289
0.010746,0.073961
0.003613,0.065393
-0.00088707,0.03585
0.0048954,-0.0041698
0.0092007,-0.067178
-0.038674,-0.041215
0.033565,-0.053388
0.016477,-0.089357
-0.07686,-0.023724
-0.074173,-0.050749
0.027797,0.069444
-0.010795,-0.084954
0.048285,-0.10309
0.01856,0.022959
0.036316,0.0082187
0.050368,0.0028881
0.061743,-0.0057089
0.052896,-0.020387
0.032516,-0.026672
0.0032315,-0.026565
-0.043001,-0.014465
-0.1075,0.0030671
-0.023947,0.014716
-0.065551,0.02992
-0.10325,0.058477
0.085138,0.0567
-0.078582,-0.027378
0.058316,-0.015863
0.078863,0.02289
-0.019779,-0.016777
-0.045561,-0.0092389
-0.06348,-0.0076358
0.016407,0.002618
0.0017502,0.030662
-0.026278,0.067458
-0.061158,0.10894
-0.034691,0.058915
-0.047098,0.12061
-0.0025698,0.040222
-0.056283,0.06774
-0.10031,0.083887
0.0641,0.013346
0.041372,0.041351
0.0057873,0.088251
-0.01355,-0.010188
-0.07219,0.0017507
-0.1327,0.010577
-0.01287,0.0031691
-0.09336,-0.0028463
-0.051793,0.071141
0.020364,-0.0089481
0.084079,0.017843
-0.083835,0.0022283
0.1109,0.012625
0.02956,0.021353
0.098005,0.047072
0.013607,0.011594
0.058127,0.040065
0.086579,0.074465
0.019214,0.024051
0.015909,0.038474
0.016938,0.041585
0.030281,0.039398
0.047465,0.04792
0.067252,0.070086
0.005158,-0.078464
0.04513,0.050282
0.053146,0.042275
0.055766,0.023873
0.049466,-0.0021075
0.029896,-0.03964
-0.00088832,-0.063006
0.0055309,0.007255
0.008035,-0.023602
0.010381,-0.06115
-0.0029917,-0.06867
-0.03647,-0.071745
0.043896,0.0069482
0.011496,-0.025853
-0.018055,-0.065356
-0.014286,-0.093875
0.019143,0.051907
0.040179,0.057725
0.039094,0.074327
0.023081,0.098535
-0.017224,-0.0045856
-0.023829,0.03102
-0.02727,0.059863
-0.037282,0.083186
0.013138,-0.0058948
-0.0028456,0.010061
-0.02895,0.02146
-0.051391,0.017679
-0.068327,0.0082807
-0.095635,-0.0038364
0.03996,-0.036419
0.035715,-0.014743
0.026405,0.0031458
0.0094175,0.02006
-0.0235,0.038935
-0.062478,0.036657
0.013638,-0.0083998
-0.0082735,-0.056324
-0.090157,0.030914
0.078548,-0.033922
-0.013272,0.031621
-0.040431,0.042527
-0.064717,0.056116
0.014463,-0.05731
0.01519,-0.053454
0.016661,-0.055942
0.026169,-0.055259
0.036256,-0.049735
0.050356,-0.042504
-0.0065957,0.070122
0.037244,0.087168
-0.02785,-0.035741
-0.070395,-0.0027691
0.0092498,-0.00036132
0.053926,0.006009
0.10352,0.017802
0.092591,0.067468
0.042914,-0.081194
0.070138,-0.10658
0.055803,-0.02224
0.056982,-0.036775
0.060178,-0.071085
-0.038475,-0.017924
-0.031494,-0.059244
0.050235,-0.0074361
-0.0019831,-0.0034044
-0.061682,0.015033
-0.049635,0.052228
-0.0025164,-0.041951
-0.00053539,-0.10387
0.009215,-0.16112
-0.035616,0.054459
0.036712,0.011909
0.047265,-0.016807
0.0056778,0.0015135
0.003846,-0.027318
0.0026142,-0.069447
0.0165,-0.11833
0.077417,-0.0017276
0.11684,-0.007605
0.003425,-0.065093
-0.051077,-0.071132
-0.02171,-0.055251
-0.017659,-0.12444
0.012681,0.056265
-0.01038,0.0083988
-0.044059,-0.036388
0.019861,0.087358
0.08147,0.041501
0.059245,0.011123
0.15662,0.069963
0.030508,0.11875
-0.031738,-0.12565
0.13865,0.061356
-0.0077398,-0.13824
0.050801,-0.097706
-0.064634,-0.086968
-0.13561,-0.14878
0.14547,0.11034
0.12653,0.038753
0.042789,-0.073078
0.081208,-0.16814
0.13412,-0.093399
0.093535,0.072545
-0.10017,0.044027
0.056809,0.02491
0.071202,-0.016882
-0.048858,-0.0020307
0.038585,0.025449
0.017643,-0.0010184
-0.011557,-0.012814
-0.077648,-0.016383
-0.05468,-0.046175
-0.088067,-0.034532
-0.030309,-0.0081133
-0.10689,0.00543
-0.0569,0.021032
-0.16841,0.056395
0.006183,0.16613
0.099134,0.13701
-0.0038126,0.12258
0.094632,0.052249
-0.041011,0.08625
0.028197,0.11704
0.047551,-0.0060346
0.069856,-0.0014783
0.063321,0.0051184
0.041576,0.015702
0.010526,0.0092185
-0.021661,-0.0044019
-0.062472,-0.021024
-0.04306,0.016527
-0.086842,-0.037638
0.0094139,-0.060326
0.0076038,-0.0094854
0.0089336,-0.092182
0.042289,0.016935
0.10924,0.0027778
-0.1379,-0.013005
0.050644,-0.081185
-0.003232,0.016597
0.032407,-0.016299
0.042458,-0.047795
-0.0057097,0.049504
-0.0072816,0.026407
0.0030354,0.017423
0.0089453,0.012127
0.019153,0.021414
0.033198,0.041289
0.034139,0.06495
0.039932,0.082065
-0.082103,-0.00929
0.043922,-0.018383
0.035818,-0.012543
0.037521,0.0075873
0.029686,0.029174
0.02173,0.048239
0.013759,0.062678
-0.00051817,0.091332
-0.026253,0.12161
0.040044,0.01803
0.0037655,0.048344
-0.02421,0.079115
0.007862,-0.021959
0.023696,0.0060065
0.049489,0.043698
-0.038594,0.093162
0.017436,0.030666
0.053083,0.058743
0.020367,0.060183
0.012388,0.075694
0.00054455,0.077152
-0.0071467,0.084379
-0.0079791,0.088239
-0.012052,0.074113
-0.014839,0.03957
-0.015668,-0.0058626
-0.015539,-0.056098
0.04892,-0.049063
0.026126,-0.0039433
0.084902,0.0030932
-0.088486,-0.011135
0.027749,0.014396
0.056822,0.024123
0.08566,0.030568
0.0055799,-0.061032
0.015222,-0.059728
0.015859,-0.063773
-0.0036842,-0.078824
-0.02782,-0.098509
0.060125,-0.030294
0.041933,-0.049027
0.014208,-0.078043
-0.027069,-0.11007
0.0098684,0.037905
-0.0068471,0.06785
-0.033528,-0.0020096
-0.023585,0.0040405
-0.008253,0.011186
0.005312,0.010295
0.012133,0.0056706
0.018116,0.0061486
0.010346,0.0075599
-0.0063645,-0.0045278
-0.02215,-0.024403
-0.020832,-0.03274
-0.0062242,-0.04686
0.014492,-0.062698
0.03605,-0.078611
-0.037717,-0.0032676
-0.028847,0.021992
-0.023127,0.054461
-0.016409,-0.052012
0.0080658,-0.079234
0.022378,0.013252
0.066854,-0.016355
0.11001,-0.040537
-0.017239,0.0059419
-0.0035369,-0.0049839
-0.00070701,-0.008041
-0.013799,0.00096226
-0.026014,-0.0024933
-0.049636,-0.0039436
-0.088237,-0.0078531
-0.04532,0.032308
-0.030378,0.024998
-0.006933,0.023811
0.030453,0.021935
0.061209,0.019428
0.09447,0.011099
-0.038423,-0.016168
-0.04573,-0.059156
-0.0010906,0.069738
0.080098,-0.074343
-0.093746,0.025911
0.057696,-0.043781
0.048373,-0.080535
0.039322,-0.11147
-0.040785,0.0219
-0.061429,0.042569
-0.022413,-0.080093
-0.071116,-0.060142
-0.037713,0.10214
0.021432,-0.017759
0.00096171,-0.024469
-0.017964,-0.039692
-0.028365,-0.048282
-0.046837,-0.053673
-0.059105,-0.070229
-0.015401,-0.055795
-0.028875,-0.056042
0.0098461,0.050597
0.0055105,0.047357
0.01284,0.036523
0.028678,0.019766
0.058649,0.014204
0.093471,0.0042779
0.041703,-0.051466
0.079906,-0.042572
0.11187,-0.047352
0.044839,0.0829
-0.030345,-0.038021
-0.039238,-0.029385
-0.050326,-0.012632
-0.067599,0.0071082
0.010485,-0.046563
-0.0014315,-0.010365
-0.0024604,0.017747
0.00076122,0.048092
0.0071366,0.090157
0.046527,-0.072867
0.095175,-0.095267
-0.025458,-0.051488
0.01309,-0.071433
0.055756,-0.08566
0.039938,-0.026692
0.065406,0.00074915
0.079396,0.027963
0.086348,0.053978
-0.016758,-0.041433
-0.04487,-0.021883
-0.077522,-0.018439
0.028632,-0.012717
-0.022235,-0.0011288
-0.086249,0.011598
-0.053997,-0.017192
-0.14282,-0.029291
-0.051006,-0.020301
-0.13136,-0.017525
0.028766,-0.10597
-0.04407,-0.041842
-0.0063063,-0.094853
-0.037615,-0.020665
-0.011786,-0.073441
-0.0089771,0.014989
-0.041984,-0.027276
-0.068396,-0.067602
-0.028038,0.033904
-0.033686,0.027448
-0.023664,0.033152
0.0024233,0.065117
0.027095,0.11036
-0.026708,0.058935
0.030906,-0.04047
0.092878,-0.0282
0.010241,-0.0081945
0.043809,0.01165
0.060545,0.039761
0.091723,0.070441
0.014676,0.041307
0.0050518,0.088659
-0.00044765,-0.00050153
0.035119,-0.0019794
0.061221,-0.0013612
0.087687,-0.0034149
0.033017,0.035475
0.028875,0.097975
0.097552,0.0071447
-0.028182,0.004292
0.0045986,-0.0046378
0.028009,-0.0093543
0.048131,-0.021343
0.062131,-0.051578
0.036025,0.0069005
0.025217,0.0033652
0.0069671,0.0027527
-0.033441,0.0043098
-0.063458,0.0069246
-0.088996,0.018213
0.039842,-0.036506
0.012688,-0.0086544
-0.03452,-0.0031477
0.0025096,-0.02367
0.017789,-0.082577
0.036902,-0.14393
-0.0071547,-0.089692
0.0075061,-0.13703
-0.063381,-0.044789
0.040878,0.0056602
0.046888,-0.02764
0.051428,-0.056247
0.049328,0.0035657
0.040356,-0.0084658
0.042175,-0.0058506
0.042003,0.016067
0.04014,0.03683
0.041899,0.062608
-0.036193,-0.045812
-0.061526,-0.025307
-0.091545,0.0065933
0.018931,-0.032656
0.061663,0.0028054
0.12197,0.044973
-0.044105,0.10075
-0.0086624,0.10788
-0.048195,0.0047377
-0.0119,-0.02798
-0.02735,-0.018834
-0.042801,-0.0096876
-0.047535,-0.023276
-0.017574,-0.047585
0.027972,-0.076083
0.072858,-0.098276
0.045203,-0.018546
0.097374,-0.012228
-0.020332,0.068854
0.030286,0.061551
0.082525,0.057266
0.003748,-0.03881
0.025282,-0.062913
0.048539,-0.071912
-0.047293,-0.011683
-0.034407,-0.011476
-0.030796,0.0034059
-0.026202,0.017805
-0.004444,0.022514
0.0061171,0.023299
0.0039255,0.031396
0.0020933,0.040953
-0.0043113,0.047521
-0.0053589,0.050834
-0.0035377,0.059828
0.00076283,0.070534
0.01984,0.078999
-0.063621,-0.05531
-0.07572,-0.058634
-0.0068371,0.07487
-0.0042417,0.065307
-0.0089469,0.059573
-0.022042,0.062984
-0.036173,0.07805
-0.059984,0.10915
-0.00043116,0.010128
-0.05466,0.049132
0.012104,0.036311
0.059305,0.0783
-0.072415,0.098711
0.057417,0.033623
0.049588,0.065798
-0.010464,-0.0086978
-0.041806,0.0021729
-0.062178,-0.005686
-0.06978,-0.030799
-0.061108,-0.055672
0.083094,-0.012021
0.074176,-0.048868
-0.011864,0.018117
0.010135,-0.03004
0.040102,-0.085608
0.04102,0.071547
-0.030638,-0.025591
-0.08716,-0.091214
0.12229,0.01753
0.071125,-0.11973
0.042787,-0.030401
0.083046,-0.056107
0.12237,-0.081099
-0.055524,0.053937
-0.083254,-0.02152
0.049734,-0.041016
0.021983,-0.053267
-0.018018,-0.056647
-0.077948,-0.060893
-0.041672,0.035015
-0.10074,0.027495
0.0014879,-0.011962
0.0087495,0.047172
0.019308,0.10883
-0.063374,0.0036539
-0.071867,0.025369
-0.081442,0.041485
0.035371,0.065357
-0.0049999,-0.021063
0.021489,-0.0487
0.047002,-0.08389
0.066344,0.0060587
0.08216,0.061573
0.06669,0.015626
0.057376,0.01477
-0.013641,-0.00029077
0.016738,-0.060193
0.03701,0.0057699
0.072266,-0.022416
0.093444,-0.041247
0.1028,-0.052881
-0.049862,0.0076872
-0.053167,0.019114
-0.062618,0.047353
0.070219,0.014436
0.037033,0.053383
0.0025866,0.068508
-0.01795,-0.033169
-0.040157,-0.0086831
-0.054813,0.018026
-0.066702,0.050538
-0.088163,0.097175
-0.00047102,0.03159
-0.057606,0.074667
-0.093821,-0.030108
-0.018411,0.064395
-0.063988,0.14043
-0.089795,-0.086333
-0.030939,-0.01554
-0.027759,-0.036845
0.0040174,-0.040068
0.050191,-0.041327
0.0001688,0.089781
-0.035526,0.037245
-0.026291,0.088264
0.040869,-0.005691
0.028115,-0.045459
0.024242,-0.092643
0.019581,-0.029184
0.061903,-0.084657
-0.0059593,0.013699
0.032837,0.064095
-0.016761,-0.015996
0.0013799,0.043271
-0.0033754,0.090008
0.0020851,-0.023696
-0.01402,-0.012213
-0.033685,0.0016389
-0.070977,0.0015506
-0.014122,0.046131
-0.051485,0.063108
0.042104,0.056142
0.078825,0.087138
-0.066784,0.036839
-0.052313,0.067644
0.037601,-0.05579
0.067766,-0.047087
0.10732,-0.046256
0.004572,0.024618
0.028322,0.04061
0.037535,0.038308
0.036701,0.024328
0.028605,0.019351
0.012015,0.012751
-0.021924,0.014379
-0.067839,0.002735
0.022625,-0.028532
-0.021684,-0.03896
-0.067157,-0.052247
0.040739,0.00047185
0.028039,-0.023847
0.011147,-0.040123
0.0045633,-0.049985
-0.003939,-0.056167
-0.010285,-0.060997
-0.022194,-0.062757
-0.034977,-0.049947
-0.053973,-0.044351
-0.014515,0.030109
-0.035586,0.0022605
-0.0695,-0.014092
-0.086959,0.080776
0.026258,0.011966
-0.00059613,0.048733
-0.032426,0.090122
0.034573,-0.047998
-0.0029797,-0.075373
-0.042379,-0.089168
0.040487,-0.034311
0.079731,-0.032064
0.030388,0.0059296
0.013737,0.042854
0.0051227,0.077492
0.077212,0.045774
0.093225,0.095886
-0.020232,0.028508
-0.010559,0.063087
0.011939,0.095917
-0.040568,-0.025191
-0.063188,-0.070505
0.031168,-0.03442
0.086969,-0.081158
0.025287,-0.078283
0.021532,0.028791
0.087566,0.0025762
-0.1261,0.0059901
0.022337,-0.094436
-0.029009,-0.029933
0.027138,-0.089494
0.011795,-0.035116
0.037143,-0.097613
0.00078032,-0.031581
-0.011566,-0.056273
-0.011256,-0.066026
0.065351,0.035368
0.032427,-0.054828
0.062926,-0.018847
0.10204,0.0218
0.05801,0.025785
0.058736,0.067984
-0.045004,-0.0013581
-0.06394,0.013938
-0.086591,0.037028
-0.053412,-0.082263
-0.0064934,0.073374
-0.057637,0.094377
-0.021814,-0.030382
-0.090783,-0.035237
0.032539,0.017638
0.036543,0.081724
-0.069944,-0.0066312
-0.071782,0.025233
-0.012211,-0.0065564
-0.067202,0.0037019
-0.1219,0.018498
0.013385,0.029496
-0.0085252,0.031807
-0.018817,0.035713
-0.024443,0.047312
-0.013628,0.062113
-0.0035804,0.079545
-0.0024697,0.088339
0.013024,0.09289
0.02671,0.080703
0.055909,0.071647
0.092518,0.046325
0.033539,-0.079138
-0.038316,0.03965
-0.041903,0.0040534
0.033119,0.016211
0.07547,0.015281
-0.0087604,-0.0084874
0.018747,-0.058783
0.027088,-0.010833
0.068219,-0.0027428
-0.083073,0.031595
-0.10493,-0.00055299
0.0027897,-0.023295
0.028611,-0.039357
0.044085,-0.050113
0.045527,-0.047557
0.028554,-0.046754
0.020127,-0.042801
0.01778,-0.043023
-0.011582,-0.045626
-0.052577,-0.066887
0.025544,0.070418
-0.038478,-0.0072376
-0.056191,0.022036
-0.08552,0.046708
-0.031672,0.0097121
-0.012052,0.00072956
0.017669,0.010897
0.075639,0.022532
-0.011772,-0.061541
