x,y
0.01631,-0.10398
0.011991,-0.14027
0.058882,0.042744
0.032277,-0.044512
0.076048,-0.040061
-0.031895,-0.042071
0.015922,-0.031675
0.063096,-0.019694
0.059678,0.0062508
0.010444,0.048767
0.044812,0.071663
0.06871,0.08573
0.058432,0.00076866
0.02888,0.008998
0.0011351,0.0040204
-0.030994,0.00034777
-0.061323,-0.0073799
-0.090491,-0.031268
-0.03912,-0.041553
-0.050996,0.011017
-0.059695,0.079215
0.019502,0.038121
0.03106,0.096514
0.0037774,-0.11585
-0.053039,-0.16785
-0.043475,-0.068484
0.031199,-0.012886
0.029178,0.033863
0.030904,0.071432
-0.030625,-0.03555
-0.051373,-0.028411
-0.063713,-0.015333
-0.081656,0.014343
-0.11292,0.063506
-0.041479,0.10335
0.047361,0.089673
0.083902,0.090352
-0.040863,0.03335
-0.015506,0.02876
0.0073032,0.023783
0.032129,0.0088881
0.044521,-0.0284
0.047718,-0.065093
0.01624,-0.067806
0.045955,-0.032698
0.082012,0.012271
0.027002,0.028547
0.070053,0.021259
0.030095,-0.029061
0.050901,-0.032732
0.0039435,0.0061542
-0.011819,-0.002709
-0.032069,-0.0070361
-0.054875,-0.024947
0.048045,0.098228
0.0029005,-0.011533
-0.038252,-0.034247
-0.075152,-0.046892
0.033016,-0.0026787
0.063026,-0.034084
0.087621,-0.058124
0.0025301,0.04797
0.016432,0.039013
0.032332,0.046777
0.051423,0.0624
-0.014014,-0.049433
-0.0076212,-0.024527
-0.0090002,-0.006875
-0.0095362,0.015575
-0.017073,0.048649
-0.0072819,-0.046703
-0.012217,-0.014424
-0.026353,0.016045
-0.052488,0.040546
-0.034793,-0.0062224
-0.038198,0.015323
-0.048612,0.023464
-0.067881,0.0085393
0.01984,-0.030468
0.0015474,0.0047901
-0.025513,0.030153
-0.051319,0.065747
-0.066182,-0.026813
-0.04027,-0.012708
-0.059163,-0.072065
-0.058127,-0.036814
-0.059327,0.033789
0.032747,-0.020844
-0.027977,-0.041423
-0.059238,-0.078107
0.044538,-0.0030889
0.030297,0.011465
0.027425,0.016205
0.02314,0.013728
0.031755,0.027254
0.040875,0.029307
0.049704,0.018029
0.075243,0.0098806
-0.095478,-0.040682
-0.097812,0.0038796
0.034019,0.058107
3.2967e-05,-0.013535
0.041775,-0.045763
0.094465,-0.095413
0.011454,0.039689
0.0024342,0.10133
0.080189,0.0034829
-0.053135,0.12718
0.023285,-0.088513
0.00085461,0.025082
0.021001,-0.0067668
0.034926,-0.032831
0.067679,-0.053991
0.046241,-0.017902
0.045929,-0.032942
0.030183,-0.040165
-0.0080508,-0.038474
-0.050751,-0.037355
-0.10298,-0.034414
-0.0085754,0.020678
0.019565,-0.038347
0.025831,-0.091078
-0.024179,-0.063422
0.037055,-0.079121
-0.047783,-0.039451
-0.05027,-0.1052
0.017582,-0.022995
-0.00066837,-0.058045
-0.012241,-0.076632
-0.086809,0.038115
0.010137,-0.025368
0.0069451,0.015584
0.012691,0.052818
-0.0026388,-0.041572
0.023197,-0.023657
0.078125,-0.026284
0.043128,-0.031256
0.10899,-0.037259
-0.0014215,0.092678
0.01968,0.14105
-0.072656,0.049043
0.027059,-0.0063416
0.037579,0.024143
0.046587,0.046452
0.050781,0.070825
-0.011833,-0.024425
-0.00064419,-0.0095594
0.0080662,-0.010353
0.023677,-0.038179
-0.015533,0.00075786
-0.019509,-0.043949
-0.02375,-0.09653
0.03909,-0.11928
-0.019456,-0.06543
-0.015603,-0.10994
0.021793,-0.022629
-0.015388,-0.049204
-0.055484,-0.06328
0.067268,-0.0059322
-0.070695,0.011744
-0.01122,-0.0033615
-0.056903,-0.012758
-0.096836,-0.014548
0.06207,-0.0069306
0.080695,0.024707
0.088419,0.037867
-0.040154,-0.0087802
-0.021612,-0.025033
-0.0077679,-0.026124
0.014731,-0.014556
0.0488,-0.0081418
0.078993,-0.017278
0.024855,-0.0093086
0.01937,0.010498
0.028315,0.024131
0.039161,0.031875
-0.028168,-0.036785
0.011915,-0.03697
0.044642,-0.030991
0.087707,-0.034477
-0.029924,-0.031381
0.00020896,-0.063718
0.013772,-0.085091
0.035752,-0.047939
0.014665,-0.016429
-0.015589,-0.045228
-0.044115,-0.066994
0.037879,0.010523
0.054208,-0.010441
0.082967,-0.011189
0.13293,0.002352
0.061397,0.0021947
0.07843,0.039204
-0.0012051,-0.037209
0.019536,-0.034767
0.048062,-0.03586
0.067321,-0.027705
-0.012847,-0.042444
-0.0084197,-0.019354
0.0022689,-0.0061576
0.020103,-0.0024483
0.035663,0.003268
0.050804,0.0063632
0.071066,0.0070005
0.08632,0.018049
0.049315,0.055958
0.053103,0.038854
0.053558,0.026116
0.064805,0.016509
0.064559,0.0048884
0.060829,0.0029696
0.049992,0.0029509
0.043689,0.013165
0.035382,0.022395
0.030973,0.043471
0.013577,0.073864
0.027787,-0.018977
-0.00026443,-0.020932
-0.016755,-0.020351
-0.033836,-0.012727
0.042523,0.020098
0.019569,0.0092385
0.0096126,-0.0099836
-0.004537,-0.031127
-0.025347,-0.061479
0.052397,-0.0054301
0.041256,-0.043261
0.038908,-0.077398
-0.059119,0.020715
-0.070507,-0.0096041
-0.076143,-0.025033
0.026221,-0.076406
0.017015,-0.09165
0.032089,-0.062583
0.010937,-0.057663
-0.0022546,-0.071549
-0.011062,-0.097495
-0.043059,0.025328
-0.009651,0.032742
0.017428,0.046076
0.040922,0.063488
0.060036,0.087308
-0.031399,0.02806
-0.029726,0.066015
0.024016,-0.034153
-0.0063396,-0.011056
-0.040749,0.00082904
-0.081607,0.025016
-0.051451,-0.0393
-0.024335,0.043609
-0.057236,0.047016
-0.06421,0.12429
0.033531,0.099116
-0.10734,-0.034925
-0.014628,-0.06044
-0.023547,-0.1094
-0.048518,-0.0060288
-0.082931,0.0068313
0.034071,0.068083
0.010172,0.062539
-0.024361,0.062211
-0.046097,0.070824
-0.043501,0.047226
-0.063455,0.060065
-0.076902,0.07405
0.017223,-0.027764
0.033986,-0.018716
0.049638,0.0051441
0.065344,0.074189
0.11209,0.064965
0.017639,0.0075441
0.068423,-0.00057088
0.1212,-0.015304
0.0066654,0.059249
0.019039,0.13803
0.07363,0.097392
-0.01276,0.079848
0.0088621,0.014431
0.043589,-0.030637
-0.051456,-0.013377
-0.073841,-0.052527
0.027711,0.02101
0.073075,0.0052448
0.054706,-0.026595
0.026547,-0.064305
-0.0041943,-0.11092
0.020015,-0.01804
-0.0083755,-0.073542
-0.093394,0.024528
-0.0036187,-0.10321
0.055396,-0.032431
0.072065,0.017203
0.13669,-0.0046488
0.031072,-0.031982
0.012187,-0.05558
-0.017854,-0.058945
-0.041393,-0.057573
0.049669,-0.039115
0.05833,-0.016254
0.074949,0.0040593
0.10362,0.012713
0.041804,0.054328
0.031042,-0.058071
-0.0021454,-0.041367
-0.044301,-0.023785
0.00372,0.032031
-0.037527,0.048447
-0.014461,0.032606
-0.020441,0.049555
-0.029358,0.068355
-0.040358,-0.037786
-0.082834,-0.016901
-0.032594,-0.034631
-0.045888,-0.082226
0.00057165,0.038437
-0.044926,0.020418
0.035089,-0.0099966
0.0080862,-0.052813
-0.074281,0.018718
-0.10438,0.022882
-0.016009,0.025537
-0.039112,0.031531
-0.047768,0.038944
-0.060383,0.024843
-0.072556,0.0167
-0.083468,0.013556
-0.081117,0.0087631
-0.075958,-0.0065484
-0.068358,-0.030765
-0.064251,-0.042598
-0.056639,-0.04614
-0.048248,-0.038092
-0.036312,-0.030731
-0.013542,-0.019072
0.0099509,0.0099858
0.051133,0.029097
-0.017036,0.03212
0.00051396,0.015009
0.023169,0.04678
0.043506,0.065312
6.147e-06,0.027056
0.026411,0.0063508
0.065511,-0.027934
0.10682,-0.051155
0.0068558,0.064148
0.058831,0.086036
0.011178,-0.022904
0.038671,0.00074491
0.055943,0.036319
0.064873,0.068444
-0.0058694,0.052499
0.026118,0.070982
0.057719,0.085202
0.074096,0.056817
-0.028627,-0.017507
-0.027509,-0.0091243
-0.035033,0.01115
-0.056711,0.037934
0.014893,-0.11929
-0.012045,0.018781
-0.074352,-0.0104
0.018061,0.023507
0.016404,0.082165
0.015003,0.016082
-0.002519,0.062485
0.017663,0.0084204
0.010559,-0.048316
0.0031988,0.054379
-0.044924,0.075919
-0.069869,0.037848
-0.068526,0.023647
-0.073528,0.018118
-0.088466,0.016876
-0.11753,0.029174
0.015407,-0.037749
-0.003266,-0.0049118
-0.0049388,0.029402
-0.011954,0.059713
0.0010965,-0.010432
0.032176,-0.034651
-0.0024369,0.0061506
0.030343,0.015562
0.056929,0.02673
-0.030136,0.034628
-0.015596,0.0099659
-0.012448,-0.041138
-0.022038,-0.085598
-0.0055355,0.015246
0.060739,0.0071045
0.11821,0.0073504
0.080089,0.0082031
0.065532,0.02314
0.085107,-0.008817
0.092547,-0.028993
-0.059418,0.0052709
-0.062322,0.022534
-0.073839,0.041628
0.03698,-0.035179
-0.010424,-0.031932
-0.069607,-0.039207
-0.013886,0.0085899
-0.080723,-0.032804
-0.06926,-0.020833
-0.050542,0.0096226
-0.085941,0.1032
0.0089819,0.078304
-0.027722,0.13988
-0.0069681,-0.056411
-0.028216,-0.077421
-0.015742,-0.053665
-0.04481,-0.053028
-0.086735,-0.069067
-0.0022115,-0.033952
-0.052535,-0.060608
0.013563,-0.034563
-0.040174,-0.017561
-0.067083,-0.042153
-0.080237,-0.047004
-0.072917,-0.037842
-0.047908,-0.023177
-0.022957,-0.0082066
0.0060871,0.0034576
0.030744,0.018946
0.026798,0.039382
0.020753,0.073189
-0.020699,-0.018543
0.030136,-0.019394
0.077682,-0.02496
0.025787,0.037061
-0.0028106,0.071815
-0.022782,0.10741
-0.0029628,-0.048988
0.011893,-0.065518
0.031036,-0.085261
-0.009571,0.076972
-0.020048,0.092833
0.038414,-0.042928
0.024751,-0.016421
0.012699,0.0054374
-0.0029045,0.024971
-0.028622,0.040556
-0.048002,0.022198
-0.029788,-0.024657
-0.0059891,-0.069971
-0.0065569,0.051024
-0.041867,0.037255
-0.071388,0.030255
-0.0076261,0.028977
0.01137,0.0089926
0.034101,-0.022189
-0.017848,-0.027389
-0.01898,-0.059799
-0.0058069,-0.10162
-0.030716,-0.0037057
-0.03903,-0.047951
-0.068411,-0.098868
-0.011241,-0.062774
0.013829,-0.094295
0.0015885,0.0060449
-0.018032,0.0017403
-0.028034,0.015892
-0.027862,0.025484
-0.028072,0.029299
-0.017849,0.027772
0.0056983,0.026737
0.030299,0.038243
0.052121,0.059277
-0.0075431,-0.012537
-0.02746,0.019523
-0.049768,0.051725
-0.072137,0.08837
-0.0706,0.001581
-0.10311,0.037783
0.078766,0.032987
-0.041393,-0.063026
-0.068647,-0.070339
-0.011602,-0.034616
-0.018761,-0.02588
-0.017147,-0.01428
-0.0072919,-0.0037217
0.0082729,0.015882
0.043409,0.04235
0.070719,0.055988
-0.0068191,-0.017702
0.011452,0.0080575
0.041298,0.026602
0.072453,0.039583
-0.035528,0.0044871
-0.054032,-0.016927
-0.080961,-0.032897
0.02219,0.005343
0.047109,-0.0072533
0.071214,-0.015494
0.093689,-0.042063
-0.0068298,0.06529
-0.011327,0.036957
-0.036945,0.00064516
-0.075463,-0.042585
-0.04046,-0.073718
0.009759,0.050293
-0.012924,0.09807
-0.10296,-0.056566
-0.14229,-0.061356
-0.02694,-0.078777
-0.047416,0.044727
-0.066511,0.045293
-0.028532,-0.040524
-0.018445,-0.018399
-0.0025727,0.0072301
0.00018755,0.046077
0.018618,0.091495
0.037672,-0.011881
0.092121,-0.03639
-0.021338,-0.041002
-0.053077,0.0079215
0.057334,0.0027938
-0.017364,0.070911
0.031806,0.092733
0.034669,0.037739
0.10712,0.036272
0.11049,-0.077292
0.035921,-0.068832
0.070598,-0.10673
0.029164,-0.01373
0.036371,-0.05341
0.02485,-0.091808
0.024107,-0.016276
0.036656,-0.061113
0.049669,-0.11374
0.017789,-0.045251
0.0073809,-0.10132
-0.082912,-0.050961
-0.048278,-0.032028
0.030933,-0.0013105
0.051977,-0.083308
0.080376,-0.08397
-0.087388,-0.029983
-0.064859,-0.058322
0.054226,-0.023137
0.11768,-0.061156
-0.081216,-0.05623
0.012252,0.0066668
0.035376,-0.067112
0.029628,-0.037122
0.066323,-0.10005
-0.0022298,-0.022204
-0.03183,-0.091041
-0.00033535,-0.041963
-0.031382,-0.091719
0.034804,-0.037899
-0.015815,-0.070895
-0.08556,-0.073869
-0.070489,0.055444
-0.045045,0.041568
-0.063828,0.11736
0.0022837,0.061022
-0.049549,0.030684
-0.03283,-0.017507
-0.13088,0.018437
-0.035375,0.080768
0.056361,0.019413
0.12308,-0.037806
-0.048664,0.011209
0.059268,0.026948
0.034706,0.09578
0.060425,0.04846
0.10531,0.036179
0.01712,-0.050735
0.044298,-0.12467
-0.023843,-0.062495
-0.0074934,-0.043091
0.019299,-0.090437
0.0071468,-0.0033347
-0.001162,-0.036139
-0.016766,-0.066262
-0.045654,-0.077924
-0.078759,-0.088943
-0.039815,-0.052513
-0.013541,-0.078814
0.020086,-0.11905
0.045848,-0.039255
-0.011347,-0.035182
-0.044656,-0.1045
-0.020423,-0.12617
0.062354,-0.092539
-0.082322,-0.014098
-0.029869,-0.058767
0.021231,0.047609
-0.0085438,0.080298
-0.05661,-0.093645
0.020273,-0.028925
0.0095384,-0.028906
0.0069869,-0.026174
0.0059476,-0.029964
0.020801,-0.039392
0.045727,-0.051151
0.078031,-0.070679
0.011037,-0.01556
0.053718,0.03717
-0.0087407,0.10415
0.033928,0.0058787
0.07992,0.00025287
0.011001,0.027522
-0.0083543,0.06563
0.0071998,0.09245
0.045157,0.11176
0.030639,-0.041198
0.005498,-0.07951
-0.048683,0.030982
-0.027282,-0.020331
-0.015822,-0.057056
-0.003066,-0.10013
0.12996,-0.035791
-0.035621,-0.090638
0.027511,-0.0085267
-0.0063203,-0.053801
-0.036845,-0.10356
-0.022925,-0.031954
-0.030834,0.010543
-0.046828,0.058316
0.036242,-0.01312
0.055161,0.0015498
0.063528,0.00079333
0.080423,-0.010833
-0.061409,-0.030861
-0.042716,-0.0085045
-0.004566,0.030092
-0.0037746,0.035948
-0.0035215,0.086279
-0.010817,-0.0072018
0.032427,-0.0071394
0.069472,0.0091081
0.017416,0.0056545
0.018185,0.04369
0.023635,0.071167
0.032524,0.10785
0.07645,-0.02248
-0.060614,-0.084925
0.062548,-0.083944
0.014108,0.095166
-0.018395,-0.0070802
0.012637,0.052885
0.03643,0.02853
0.079267,-0.021966
0.1177,-0.070938
-0.056265,-0.1188
0.024825,-0.039732
-0.00962,-0.076523
0.019881,-0.015033
-0.016437,-0.078751
0.071514,-0.0080603
0.14258,-0.081854
-0.14682,-0.021962
-0.037177,-0.097123
-0.052247,-0.1645
-0.09374,-0.061646
-0.041905,-0.015139
-0.10884,0.0088782
-0.0016117,0.05921
-0.045723,-0.0038334
-0.045428,0.05358
-0.0041307,-0.00054195
-0.052084,0.013198
-0.0089949,0.067084
-0.0058208,-0.041658
-0.071738,-0.029543
0.032682,0.046499
0.0059901,0.099688
0.01564,0.0060613
0.06566,0.062746
0.0086678,0.0023765
0.071395,-0.02635
0.052844,0.034274
-0.044425,0.044686
0.03221,0.048424
0.078361,0.034308
0.12278,0.0092609
-0.023645,0.017154
-0.001264,0.053189
0.010853,0.074067
0.0019004,-0.020698
0.039143,-0.027209
0.057581,-0.052756
-0.021532,0.006408
-0.062524,-0.013718
0.016905,-0.030812
-0.024509,-0.0088129
-0.060298,0.0097722
0.017519,0.027081
0.066539,-0.011498
0.12842,-0.065124
-0.075283,-0.11738
0.038299,-0.098132
-0.0053549,-0.090469
-0.039587,-0.00062508
-0.017523,-0.024739
0.0045193,-0.04668
0.031967,-0.063425
0.061484,0.013009
0.070939,0.0094588
0.083788,0.014214
0.098284,0.02685
0.061845,-0.010364
0.072536,0.0095251
-0.027725,-0.061993
-0.043607,-0.036695
-0.060712,-0.0035219
-0.076576,0.024452
-0.018814,-0.1011
-0.035093,-0.096129
0.0094017,0.048855
-0.011735,0.064052
-0.039674,0.083302
0.031219,-0.027764
-0.0014153,-0.007709
-0.033546,0.012592
-0.075505,0.027517
-0.030093,0.053065
-0.01327,0.064735
0.024513,0.035419
0.01965,0.033787
0.019998,0.032554
0.022089,0.030728
0.039366,0.030149
0.077458,0.023899
-0.070279,0.024208
-0.11039,0.020731
-0.019108,-0.065071
-0.017067,-0.097156
0.040331,-0.010443
0.013891,-0.027828
-0.0093831,-0.044375
-0.022752,-0.066871
0.033111,-0.015107
0.0211,-0.010143
0.005246,-0.01578
-0.01842,-0.024147
-0.048136,-0.031435
-0.078089,-0.046586
0.040081,-0.029862
0.034774,-0.0336
0.030829,-0.030139
0.026356,-0.027531
0.035093,-0.014673
0.059526,0.0027762
-0.028199,-0.0915
0.0012869,-0.02826
0.058048,-0.019682
0.098948,-0.0038649
-0.0016342,0.030946
0.0083262,0.078127
-0.0079106,-0.0097602
-0.0018246,-0.0044573
0.0043266,0.002402
0.021456,-0.0043445
0.038684,-0.017803
0.0682,-0.037899
-0.035572,0.044425
-0.0062573,0.030425
0.013577,0.021333
0.031247,0.022135
0.038424,0.029582
0.043608,0.028213
0.044889,0.010697
0.03775,-0.0072509
0.015255,-0.017039
0.0081114,-0.025062
-0.0074851,-0.033244
-0.023589,-0.028359
-0.036525,-0.012099
-0.064995,0.010679
-0.088115,0.051653
-0.13253,0.10338
-0.053341,0.020016
-0.10008,0.054312
-0.04529,-0.016734
-0.039456,-0.041728
-0.028376,-0.067995
-0.082123,0.015552
-0.098718,-0.015906
0.023625,-0.045734
-0.11386,-0.076471
0.04085,0.034393
0.017107,0.033231
-0.0055181,0.042328
-0.0063679,0.022647
-0.00031859,0.0062851
0.011804,-0.014311
0.043254,-0.028284
0.052555,0.0047928
0.070697,-0.040335
-0.023018,-0.089166
-0.057142,0.054857
-0.051756,0.10175
-0.01699,0.004473
-0.042851,0.031457
-0.062979,0.064016
-0.088991,0.10448
-0.027505,0.011413
-0.064885,0.04391
-0.017163,0.039832
-0.00045687,0.072097
-0.0038996,0.038331
-0.028465,0.030343
-0.046038,0.020728
-0.060511,0.013874
-0.065084,0.010487
0.045611,-0.0061227
0.047091,0.0025589
0.053946,0.015338
0.052206,0.017512
0.038064,-0.0042893
0.013575,-0.041386
-0.0028818,-0.070397
0.0085148,-0.078675
-0.0075139,0.020953
-0.039671,0.0014491
-0.064204,-0.017033
-0.09193,-0.0375
-0.036246,0.0085129
-0.028356,-0.0078341
-0.028143,-0.036785
-0.019541,-0.058488
0.065848,-0.031734
0.011902,-0.067666
0.018755,-0.064311
0.018045,-0.057389
0.0074655,-0.043929
-0.0026749,-0.044297
-0.013359,-0.049955
-0.018341,-0.068962
0.044331,-0.024575
0.029967,-0.052404
0.016449,-0.082203
0.015737,-0.10764
-0.035679,0.062521
-0.030774,0.083324
0.019349,-0.025891
0.016994,-0.0075547
0.01642,0.012153
0.01189,0.032084
0.015038,0.048173
0.020461,0.062393
0.036995,0.0984
-0.04158,0.010046
-0.050805,0.049513
0.036154,-0.012123
0.038428,0.019927
0.046346,0.042012
0.059994,0.056842
0.071524,0.062182
0.0065001,-0.033902
0.015162,-0.019722
0.017907,-0.012862
0.012377,0.0064569
-0.0032467,0.036071
-0.011825,0.052713
-0.016943,0.059327
-0.022027,0.054667
-0.032015,0.030319
-0.054372,-0.00084757
-0.091175,-0.032562
0.02028,0.023493
0.022086,0.078787
0.016229,0.01313
-0.0058156,0.057205
0.015283,-0.0015
-0.029757,-0.059715
-0.079036,-0.045666
-0.0090474,-0.014219
-0.037183,-0.037806
-0.071724,-0.060282
-0.05007,-0.098518
0.0032761,-0.036815
-0.014592,-0.016468
-0.028712,0.0091678
-0.044419,0.0391
-0.039864,0.077248
0.03237,0.055925
0.055411,0.11612
-0.065217,0.037156
-0.068414,0.085673
-0.044974,-0.036356
0.039646,0.030023
0.061999,-0.011931
-0.027331,-0.0099061
-0.048467,-0.032429
-0.016499,0.022341
0.0098996,-0.028597
0.023257,-0.10002
0.1092,-0.052082
-0.047626,0.021708
0.035089,0.0096562
0.097918,-0.030043
-0.0067269,-0.073864
0.039227,0.022986
0.025144,0.0076926
0.0075577,0.015286
-0.017391,0.029044
-0.052384,0.049763
-0.019081,0.031978
-0.045724,0.03901
-0.06606,0.068994
-0.013124,0.096364
0.022048,0.020306
0.0051388,0.032539
-0.00089309,0.038171
0.00084248,0.041473
-0.053365,-0.01583
-0.045906,-0.01326
-0.050587,-0.022064
-0.061379,-0.033927
0.024599,0.020357
0.054645,0.0087492
0.10025,0.010721
-0.024932,0.0064793
-0.015565,-0.054692
-0.0020772,-0.12066
0.053693,-0.039769
0.10763,-0.024256
-0.030451,-0.021609
0.019519,-0.0146
0.083951,-0.012341
0.022151,-0.013167
-0.017178,-0.062786
-0.038013,-0.11715
-0.0060073,-0.073796
-0.008079,-0.10339
-0.018,-0.11561
-0.068877,-0.0124
-0.075202,-0.043853
-0.0033833,0.062758
-0.053667,0.020865
-0.11995,-0.028322
-0.14842,-0.038446
-0.080832,-0.051317
-0.076043,0.049144
0.024917,0.013461
0.055094,0.11806
-0.074043,0.090172
0.062651,0.040556
0.13145,0.064144
0.032421,0.045579
0.052133,0.059183
0.058865,0.046121
0.065323,0.013117
0.061664,-0.033281
0.053989,-0.093747
0.075074,-0.027033
-0.0067915,-0.014079
0.042426,-0.059655
0.041509,0.036768
0.099835,0.080768
-0.011331,-0.087893
-0.059959,-0.034379
0.10144,0.027643
0.074056,0.022267
0.14942,0.031385
0.090557,-0.066328
0.027493,-0.063633
0.088154,-0.10788
0.068566,0.057811
-0.033844,0.033535
-0.069603,0.012665
-0.1063,-0.0023585
-0.041448,0.0029716
-0.052231,-0.0094058
-0.070593,-0.023371
0.060367,0.010405
0.028507,-0.047963
-0.046185,0.012989
-0.036233,-0.049867
-0.080833,-0.0681
-0.038414,-0.078983
-0.060495,0.033574
-0.1866,0.061541
0.10477,0.13863
-0.15032,-0.020747
0.17616,0.058922
0.10636,0.08366
-0.046702,0.018872
-0.11136,0.052401
-0.083562,0.068779
-0.0052595,0.032254
-0.039999,0.081049
0.022177,-0.087831
-0.083455,0.0075102
-0.12988,0.043617
0.001864,0.069991
0.12015,-0.015541
-0.051058,0.025256
0.079802,0.079561
0.051326,0.020621
0.060978,0.091276
-0.0033788,0.070622
-0.087994,0.10323
-0.10507,0.029775
0.075407,0.066775
0.058892,0.11162
