x,y
0.061228,0.10994
-0.025429,0.059262
-0.032433,0.1152
-0.092863,0.065782
-0.0054169,0.11293
0.0047581,0.074152
-0.023893,0.085217
-0.052056,0.094705
-0.10073,-0.0053538
-0.13015,-0.0082289
0.022693,-0.016835
0.0276,-0.061073
0.020441,-0.0034985
0.026246,-0.017151
0.032627,-0.024961
-0.065311,0.0069516
-0.055786,0.046977
-0.054509,0.038695
-0.019367,0.057979
0.033953,0.083585
-0.012049,0.026344
0.057766,0.07846
0.043502,-0.040385
0.03064,-0.03276
-0.013898,-0.096025
0.097365,-0.05192
0.0064338,0.034558
0.087027,0.016908
-0.062193,-0.068024
0.041489,-0.0032324
0.10461,-0.020061
-0.040645,-0.016713
-0.034318,-0.059145
-0.025612,-0.079639
-0.017401,-0.049086
-0.006765,-0.063108
-0.008346,-0.08517
-0.020787,-0.1053
-0.078447,-0.037934
-0.064997,-0.0003942
-0.056739,0.055318
-0.055345,0.12572
-0.060956,-0.066452
0.055542,0.02377
0.084671,0.096386
-0.016771,-0.0035127
-0.085331,-0.021365
-0.036784,0.068047
-0.046906,-0.0046812
-0.062969,0.041047
-0.090046,0.081777
0.012221,-0.070674
-0.014463,-0.10853
-0.076369,0.00055099
-0.025227,0.028614
-0.024957,0.060927
-0.0010043,0.019819
-0.022809,0.036775
-0.035286,0.066503
-0.012736,-0.0080538
0.0091208,0.04261
0.041502,0.10104
0.058503,-0.012583
0.11574,-0.0664
0.071057,-0.11207
0.13389,-0.036094
0.062456,0.08972
-0.0078773,0.009955
-0.0046083,-0.033438
-0.010758,-0.070694
-0.023261,-0.088499
0.021639,-0.026542
-0.0067937,0.0057694
-0.037964,0.042864
-0.06456,0.081507
-0.022549,-0.02045
-0.053236,-0.033301
-0.085215,-0.047869
0.0092403,-0.033156
0.02438,-0.01299
0.036919,-0.006105
-0.010472,-0.00060997
-0.022189,-0.00081485
0.011301,-0.0028272
0.0074768,-0.0075402
0.012873,-0.0041926
0.022775,0.0014108
0.046523,0.01393
0.0093457,0.042214
0.017267,0.048572
0.032918,0.052188
0.047254,0.044369
0.059178,0.012657
0.072999,-0.03082
0.090143,-0.082377
0.024612,0.030484
0.066778,0.02781
-0.034074,-0.0068374
-0.026427,-0.033395
-0.02548,-0.05775
-0.033721,-0.06889
-0.042425,-0.060291
-0.036506,-0.039572
-0.022256,-0.014196
-0.0063902,0.017349
0.018438,0.059485
0.043652,0.095243
0.028593,0.0045229
0.0027853,0.00031183
-0.027848,-0.017355
-0.069614,-0.05789
0.032589,0.06965
-0.060749,0.028362
0.019228,0.052365
-0.0016176,0.068504
0.0064318,0.025254
-0.0026425,0.010363
0.0080568,0.0080961
0.025549,0.010796
0.048255,0.010627
0.066685,0.0058231
-0.070143,0.018677
-0.068745,0.0055341
-0.055978,-0.002522
-0.040249,-0.019955
-0.025126,-0.036325
-0.0048415,-0.050287
-0.011591,0.019811
0.0072844,-0.0080463
0.045999,-0.033813
0.058582,-0.049043
0.10825,-0.078919
0.0056433,0.098594
0.070351,0.044107
-0.0087322,0.054121
0.034808,0.079647
-0.021077,-0.06815
0.0097862,-0.046998
0.034834,-0.024846
0.054677,-0.00096933
0.014837,0.0069745
-0.030161,0.001018
-0.079308,-0.0036885
-0.12696,-0.014396
0.031911,0.038072
0.014491,0.058057
-0.011549,0.058257
-0.058194,0.058782
0.019815,-0.011078
0.023784,-0.045267
0.013477,0.033127
-0.026735,0.018176
-0.070546,0.0047801
0.044821,-0.03404
-0.013913,0.0053615
-0.052835,-0.024651
-0.10091,-0.05643
0.051993,-0.082962
0.037171,0.0073186
0.08769,-0.028904
0.008828,-0.013813
-0.0068713,-0.055151
0.018959,0.027282
-0.018409,0.020315
-0.068847,0.029913
-0.0011511,0.022758
0.0077932,0.057384
0.034229,0.078079
-0.013452,0.0012865
0.014415,0.041449
0.044432,0.098042
0.038867,0.04203
0.010268,0.03043
0.027018,0.00068975
0.11268,-0.017832
0.1445,0.011025
-0.02484,0.061401
-0.0079586,0.11814
-0.0096169,-0.033831
0.025357,-0.059818
0.04201,-0.015826
0.054927,-0.030367
0.06785,-0.01641
0.077867,0.013128
0.012935,0.0028836
-0.025637,0.046892
-0.063689,0.084417
0.037854,-0.064224
-0.087152,-0.02156
-0.015379,-0.051676
-0.04718,-0.040208
0.017112,0.03808
-0.018452,0.028012
-0.003095,0.015128
-0.04002,0.0018569
-0.075909,-0.017909
-0.098061,-0.029121
-0.013194,-0.068514
0.013305,-0.082543
-0.026047,0.048379
-0.0083763,0.057508
-0.011101,0.070144
-0.01169,0.089548
0.063571,-0.021213
0.066588,-0.0066329
0.075985,0.0048739
0.079294,0.01718
0.06765,0.019531
0.055738,0.02303
0.025278,0.021373
-0.014006,0.0051928
-0.043832,-0.0087289
-0.058666,0.00075381
-0.070294,0.050236
-0.016136,-0.041471
-0.0089735,-0.070523
-0.00058769,-0.098124
0.0024589,-0.12107
-0.028607,-0.09915
0.020275,0.049741
-0.0087421,0.099538
-0.024042,0.11942
0.029995,-0.082553
-0.035143,-0.041628
-0.052891,0.012724
0.045269,-0.0238
0.11498,-0.015979
0.10312,0.0046827
0.16177,-0.024029
0.03638,0.044258
0.065816,0.055924
-0.030409,0.023791
-0.020064,0.009589
-0.015699,0.0064731
-0.021719,0.00095597
-0.023271,-0.015267
-0.025822,-0.033049
-0.033925,-0.046233
-0.045975,-0.052748
0.034704,0.00019546
0.027011,0.0069956
0.021873,0.0097838
0.01219,0.01137
0.013564,0.0086914
0.012837,0.014827
-0.0062525,0.037462
-0.032406,0.067185
-0.015791,0.0039062
-0.070943,-0.025529
-0.12594,-0.066575
-0.052597,0.023792
-0.090166,0.075537
-0.0096984,-0.098566
-0.023974,-0.17177
-0.11793,-0.023425
-0.021636,-0.060008
-0.013515,0.024412
-0.044323,0.025308
0.010616,-0.013968
0.02108,-0.015812
0.039678,-0.021335
-0.035176,-0.0325
-0.0058181,-0.014781
0.0065293,-0.049652
0.0054286,-0.028733
0.049822,-0.020054
0.099445,0.00051155
-0.044809,-0.054734
-0.0021358,-0.091414
0.042493,0.045545
-0.042046,-0.038554
-0.0024958,0.025016
0.024663,0.085983
-0.021068,0.05186
0.015095,0.098104
-0.024127,-0.039595
-0.029611,-0.084919
0.030996,-0.079518
0.055999,-0.070228
0.067079,-0.058366
0.048005,-0.03452
0.022296,-0.0049609
-0.0021691,0.034362
-0.036734,0.079883
0.041136,-0.0090907
0.07457,0.038652
-0.026825,0.048967
-0.011968,0.10944
-0.019498,0.021893
0.00094503,0.090421
-0.035353,0.048597
-0.019334,0.029435
-0.036025,0.087011
-0.023852,0.092125
-0.082532,0.11493
-0.053168,-0.049686
-0.079703,-0.10919
-0.0016397,-0.059683
0.038785,-0.021755
0.034493,-0.069499
0.035625,-0.10064
0.032438,-0.023279
0.03206,-0.041867
0.039975,-0.070169
-0.048322,0.0052013
-0.033006,0.034284
-0.016373,0.072734
-0.00066198,-0.032933
0.044026,-0.077457
0.089824,0.015173
0.027378,-0.04455
0.081656,-0.078754
0.035159,0.036569
0.021913,0.03112
0.057862,0.020127
0.088392,0.006398
0.042955,0.039741
0.059582,0.029107
0.063449,0.024942
0.062294,0.018252
0.061773,0.014027
0.062025,0.0165
0.065111,0.018018
0.061657,0.026699
0.051312,0.045017
0.040692,0.071941
-0.040978,0.009917
-0.043712,0.042807
-0.056658,0.072264
-0.025501,0.051007
-0.059401,0.028523
-0.085407,0.0057945
-0.10302,-0.036096
0.019634,-0.070578
0.078683,-0.073116
-0.03855,0.02078
-0.067378,-0.013328
-0.079152,-0.031413
0.0621,-0.011437
0.042057,-0.007949
0.058395,-0.0080916
0.08085,0.00091626
-0.026337,-0.021349
-0.065765,0.011108
0.073206,0.0014553
-0.00011726,0.034398
-0.0045316,0.058395
0.01021,0.015685
0.0077784,0.068502
-0.011704,0.12027
-0.069916,-0.012666
-0.095924,-0.028448
0.097852,0.041876
0.061211,0.041725
-0.024719,0.017006
-0.0022455,0.020958
0.0044634,0.015367
0.0030234,0.0092855
-0.010299,0.016552
-0.033271,0.0021112
-0.064787,-0.019439
-0.040443,-0.0089185
-0.0027542,-0.02796
0.054018,-0.034349
0.11267,-0.026178
0.031533,-0.087768
0.032952,-0.084218
0.086693,-0.088435
-0.073907,0.029534
-0.11872,-0.00096575
-0.00013643,-0.034124
-0.024413,-0.064922
-0.0071125,0.026909
-0.0077281,0.0076933
0.010219,-0.011643
0.048088,-0.014876
0.0077087,-0.04391
0.06431,-0.060877
0.048664,0.10093
0.044983,0.096867
-0.038321,0.082466
0.072773,-0.011958
0.12354,-0.065012
0.0057325,0.0032356
0.055485,0.013876
-0.013469,0.0040961
0.0007446,0.050843
0.014665,0.088683
-0.036829,-0.038586
-0.032415,-0.012612
-0.038922,0.0195
-0.044743,0.053248
0.057723,0.00083808
0.037289,-0.0031918
0.013258,0.0019175
-0.019554,0.01064
-0.052199,0.015578
-0.034446,0.012804
-0.048644,0.040351
0.036679,0.031884
0.011155,0.022551
-0.023628,0.0080691
-0.064794,0.0041045
-0.11037,0.0042016
0.044996,0.0091673
0.016388,-0.021612
-0.0076756,-0.06051
0.018204,0.024849
0.070692,0.011649
-0.078437,0.008247
0.0014347,0.0015248
0.069653,-0.015138
0.032319,-0.047428
0.043378,-0.091547
0.059622,0.02712
0.10205,0.01978
-0.033474,0.02226
-0.05624,0.0055375
-0.026236,-0.044623
-0.042415,-0.047868
-0.053578,-0.065552
-0.057317,0.039357
-0.072994,0.036716
-0.075243,0.047639
0.035221,-0.012505
0.045281,-0.023146
-0.033925,0.038992
-0.0085255,0.02829
0.033835,0.016426
0.04144,-0.035666
0.10243,-0.014266
0.042205,0.04572
-0.023091,0.063313
0.049018,0.12464
0.078441,0.052893
-0.030837,0.050359
0.053741,0.023276
0.055878,0.038155
0.10361,0.035454
0.14807,0.019567
-0.027944,0.045074
-0.014604,0.06485
-0.012776,0.080855
-0.067899,0.014297
-0.064223,-0.00085911
-0.066414,-0.021815
-0.071576,-0.035233
-0.070532,-0.046572
-0.075951,-0.06123
0.017914,0.062719
0.01584,0.070644
0.010425,0.077214
-0.051574,-0.0406
-0.035661,-0.038201
-0.022782,-0.047377
-0.027727,-0.056198
-0.036528,-0.058146
-0.049145,-0.065984
-0.051946,-0.078854
-0.071883,-0.083653
0.017545,0.048525
0.0012358,0.033319
-0.03889,0.013655
-0.077028,-0.0063671
-0.12465,-0.026044
0.0092799,-1.0304e-05
-0.023436,-0.049895
-0.057977,-0.098088
-0.012112,-0.01765
-0.024906,-0.048231
-0.038962,-0.073731
0.049182,0.012274
0.058379,-0.024373
0.052776,-0.038598
0.046536,-0.032937
0.040566,-0.0066887
0.049484,0.02617
0.048562,0.062595
-0.033283,-0.058366
-0.014371,0.066532
0.017999,0.11333
0.03237,-0.0042493
0.077281,0.014251
-0.013511,-0.022476
0.018321,-0.032991
0.064855,-0.017845
-0.0014495,-0.022281
0.0018289,0.0053343
0.00755,0.034388
0.0014812,0.057611
-0.0048321,0.069472
-0.036891,0.085298
-0.00090975,0.041882
-0.033697,-0.0011036
-0.080966,-0.043801
0.056782,0.097969
-0.014187,0.055524
-0.016865,0.10342
-0.039197,0.01118
-0.042844,-0.018025
-0.039303,-0.045776
-0.019785,-0.059756
-7.8813e-05,-0.086912
-0.0088612,0.023357
0.02122,-0.0090555
0.051717,-0.024885
0.08155,-0.021052
-0.083874,0.017899
-0.033836,0.0015534
-0.0036098,0.00055729
0.032408,0.0044053
0.063551,0.028342
0.10008,0.024823
-0.036544,-0.026636
-0.00044602,-0.048078
0.046442,-0.072773
-0.0092642,-0.011392
0.029205,-0.080802
0.022532,0.12349
-0.010603,0.10829
0.017415,-0.058296
0.01697,-0.12081
0.038151,-0.0058115
0.061274,0.018046
0.065272,0.038201
0.046971,0.071898
-0.01697,-0.059058
-0.047949,-0.055048
-0.085835,-0.052548
-0.028812,-0.024796
-0.038226,0.020206
-0.04848,0.074629
-0.0299,-0.0029697
-0.073875,-0.023227
-0.11954,-0.037995
0.00065331,-0.00030048
-0.030278,0.030267
-0.05966,0.060474
-0.018152,-0.034024
-0.0097058,-0.064368
-0.0036043,-0.083036
0.01415,-0.099013
0.029039,-0.12368
0.014836,0.015865
-0.0051793,0.031269
-0.019516,0.034976
-0.028002,0.03395
-0.029262,0.019167
-0.0097255,0.0010168
0.0036662,-0.01603
0.034325,-0.047087
0.069878,-0.078012
-0.013678,-0.0055684
-0.0013317,-0.025003
0.0089299,-0.041052
-0.041943,0.025921
-0.028344,0.046347
-0.014891,0.073926
0.065963,-0.027304
0.066194,-0.018773
0.058895,-0.020814
0.033758,-0.017031
0.0046678,-0.014844
-0.027898,-0.030008
-0.069065,-0.061717
0.023225,-0.018517
-0.0035969,-0.046685
-0.033295,-0.080307
-0.072274,-0.10535
0.00021096,0.0028999
-0.022757,0.038864
-0.048155,0.068571
0.040088,-0.045645
0.024808,-0.061879
0.036681,0.08374
0.05073,0.086478
-0.0043594,-0.024723
-0.015212,0.0092697
-0.029482,0.048651
-0.056774,0.096416
-0.039578,0.010764
-0.044674,0.062471
-0.047921,0.11458
0.0083951,-0.012882
0.00013756,-0.056553
-0.01959,-0.10578
0.11532,-0.047836
0.069387,-0.036884
0.054613,0.04562
-0.036969,-0.012787
-0.071872,-0.058752
-0.013201,-0.028994
-0.0099645,-0.073054
-0.0056523,-0.12212
-0.076258,-0.053635
-0.097296,-0.062275
0.023092,0.074169
0.041606,0.068878
0.052841,0.071129
-0.010705,-0.028557
-0.024687,-0.026257
-0.052156,-0.022979
-0.096421,-0.0064147
0.012103,-0.09209
-0.041344,-0.0004325
-0.069834,0.051456
0.030547,0.020431
0.090049,0.076089
-0.038273,0.098405
-0.051336,0.032846
-0.032166,0.067516
0.027423,0.0016594
-0.021531,-0.019936
-0.076389,-0.050509
0.031233,0.058283
0.01097,0.094422
-0.029644,0.025621
0.0007808,-0.0094976
0.021354,-0.029134
0.044536,-0.03603
0.062113,-0.034022
0.067766,-0.035409
0.067448,-0.032934
0.065029,-0.02257
0.058846,-0.0071215
0.06318,-0.0064996
0.069178,-0.00095094
-0.063493,0.021569
-0.052076,0.0041549
-0.037138,-0.008607
-0.019107,-0.028286
0.00869,-0.0438
0.0025289,0.026712
0.026196,-5.6554e-05
0.051977,-0.015667
0.044403,-0.0098308
0.070838,-0.022387
0.08304,-0.038577
0.097573,-0.041004
-0.0015495,-0.041383
-0.0060349,-0.035691
-0.010849,-0.045425
-0.017735,-0.075743
0.020309,-0.024757
-0.048816,-0.03163
-0.069585,-0.015748
-0.12012,-0.015966
0.021809,-0.018682
-0.013141,-0.022914
-0.035279,-0.032039
-0.044542,-0.048079
-0.024679,-0.022512
-0.030779,-0.0058124
-0.044585,0.024231
-0.056079,0.060835
0.005026,-0.022115
0.010618,0.005709
0.0015553,0.023809
-0.013022,0.034196
-0.036646,0.041545
-0.072633,0.060225
0.045668,-0.0093761
-9.9535e-05,0.031761
-0.0051291,0.053859
-0.0090395,0.099762
0.030017,0.069051
0.020415,0.084741
-0.020234,0.046152
-0.039817,0.01923
-0.076957,-0.0083858
-0.12582,-0.036773
0.00021437,-0.018542
-0.026907,-0.027739
-0.042172,-0.028171
-0.046468,-0.028992
-0.031151,-0.02824
0.0022394,-0.012785
0.035627,0.0043043
0.068591,0.0337
-0.039275,-0.017993
-0.01854,-0.058495
-0.026957,0.048784
-0.056034,0.018086
0.076474,0.00085743
0.03143,0.0354
0.061536,0.034401
0.096098,0.045304
0.029673,-0.084371
0.069573,-0.10404
0.070008,-0.0028436
0.10557,0.019631
-0.020085,0.0017535
-0.020846,-0.013798
-0.023757,-0.010261
-0.022622,0.0061295
-0.026586,0.037387
-0.042208,0.066548
0.049588,-0.019489
0.028872,-0.038377
-0.0030811,-0.070454
0.00044115,-0.028868
-0.030676,-0.014233
-0.056563,-0.00040538
-0.080319,0.012325
0.020076,-0.00092767
-0.0030733,-0.012692
-0.021739,-0.012842
-0.033098,-0.019342
-0.034045,-0.02483
-0.040901,-0.0089056
-0.051442,0.012936
-0.062707,0.028224
-0.077356,0.043971
0.062035,-0.028978
0.065156,-0.040265
0.070124,-0.036548
0.062622,0.0018637
0.061266,-0.011901
0.051752,-0.043709
0.058732,-0.069059
-0.053804,-0.034412
-0.069672,0.0070526
0.032516,0.0056336
0.092202,0.034892
0.015476,-0.025882
0.052026,-0.042272
0.089805,-0.073451
0.049605,0.016176
0.08944,0.045252
0.013204,0.001626
0.017786,-0.040569
0.029963,-0.073151
0.014318,-0.0076821
-0.0073482,-0.00080414
-0.024546,0.028087
-0.050643,0.068135
-0.0036747,0.017786
-0.050741,-0.0019576
-0.10841,-0.010579
-0.0025721,0.02528
-0.032129,-0.019889
-0.052452,-0.067156
-0.015191,0.023387
-0.023769,-0.018904
-0.023051,-0.055665
-0.036456,-0.099389
0.0061079,0.025852
-0.033717,0.057667
-0.076271,0.084393
-0.059147,-0.052461
-0.10805,-0.05202
-0.0078837,-0.010241
-0.033989,-0.001899
-0.050629,0.0023777
-0.051899,0.0089074
-0.040146,0.026448
-0.015997,0.052299
0.027267,-0.027121
0.020746,0.023289
0.019045,0.080039
-0.043125,0.033976
-0.078619,0.075994
0.034862,-0.02427
0.085859,-0.051284
-0.020844,-0.028768
0.019579,-0.037836
0.055068,-0.04004
0.046877,-0.0027074
0.012448,-0.012225
0.022496,-0.019528
0.031625,-0.014898
0.035966,-0.026336
0.035268,-0.022234
0.048282,-0.018081
0.065485,-0.0084859
0.080896,-0.0066519
0.082968,0.003347
0.077598,0.020102
0.061996,0.036159
0.037492,0.054759
0.0086815,0.062826
-0.017503,0.061237
0.033181,-0.018207
0.030871,-0.030938
0.047588,-0.046579
0.027786,-0.014131
0.035012,-0.047411
0.019377,-0.052689
0.034282,-0.073671
-0.031105,-0.0096659
-0.013412,-0.0052307
0.0040715,0.00048937
0.02701,0.015169
0.050584,0.037839
-0.0047978,0.036916
0.0072135,0.018627
0.012482,0.012354
0.0096838,0.0062642
0.0025363,-0.006179
0.012751,-0.0054881
0.026903,-0.00029743
0.047462,0.017667
0.08218,0.04441
-0.051159,0.045664
-0.082265,0.087142
-0.040807,0.019639
-0.095191,0.0056492
0.04598,-0.015036
0.043903,0.049912
0.043966,0.11158
-0.078636,0.011004
0.057886,-0.028358
0.022801,0.039076
0.0042156,0.017344
-0.0029744,-0.0063358
-0.0088122,-0.039612
-0.0053596,0.018481
0.027396,0.010083
0.06542,0.010832
-0.062079,-0.012179
0.010071,0.053662
0.066225,0.065565
-0.063637,-0.021675
-0.065116,-0.068839
-0.061503,-0.12077
-0.032816,-0.030439
-0.00019485,-0.076003
-0.03979,-0.044458
-0.03352,-0.07236
-0.023398,-0.088481
-0.0083298,-0.11786
0.020864,-0.032078
0.037587,-0.016121
0.056115,0.014205
0.078768,0.048784
0.085965,0.096195
-0.062249,0.0062932
-0.12363,0.047066
-0.031263,0.051816
-0.08201,0.093818
0.056321,0.024762
0.084911,0.077338
0.047333,-0.015564
0.072847,-0.0010692
0.093153,0.0082203
0.12017,0.022161
-0.011916,0.027398
0.013922,0.058842
0.014376,0.077183
-0.023467,-0.057397
-0.046753,-0.056983
0.015655,0.051413
-0.007383,0.041987
-0.024809,0.036608
-0.041432,0.020222
-0.051313,-0.0077287
-0.066118,-0.033783
-0.022756,0.014365
0.037617,0.024042
0.098778,0.052375
-0.025226,-0.08798
0.067338,0.039535
-0.1318,-0.094984
0.10438,-0.062347
0.0088416,-0.0010395
0.052671,0.026659
0.081532,0.054596
-0.024591,0.058895
-0.012926,0.089188
-0.020929,0.11288
-0.022167,-0.072837
0.02921,-0.090451
-0.058778,0.030396
0.029158,0.022037
0.10222,0.078027
-0.0093633,0.12059
0.019407,0.023654
-0.012955,0.015988
-0.07927,0.06093
-0.0065287,0.020641
-0.072057,0.072275
-0.02581,0.046491
-0.077504,-0.0016466
-0.042067,-0.0048078
-0.082743,0.0012798
-0.10896,0.013556
0.012616,0.039525
0.024021,0.032158
0.052247,0.018275
0.087487,3.7592e-05
-0.013766,-0.027076
0.01515,0.053594
0.069087,0.042488
0.026616,-0.061244
0.0077577,-0.0059646
-0.0014607,-0.083087
0.07318,0.05639
-0.03627,-0.055733
-0.083756,-0.11024
-0.050097,-0.0089852
-0.05622,-0.031339
-0.069186,-0.051561
-0.082984,-0.064851
0.031276,-0.049089
0.01658,-0.067121
0.01753,-0.083561
0.033868,-0.092201
-0.048669,0.0095577
-0.013332,-0.0043447
0.018646,-0.023314
0.068649,-0.052007
0.052729,-0.089917
0.096236,0.024453
0.049906,0.0042288
0.10159,0.036833
0.056331,0.031022
0.063898,0.060149
-0.0046953,-0.034827
-0.039946,-0.034499
-0.028637,0.11282
0.0070409,-0.023898
0.073968,0.020878
0.14502,0.060452
-0.099393,-0.0023138
0.037503,0.054067
0.059535,0.13776
0.077521,0.077677
0.0096077,0.062365
0.013487,0.11374
-0.016716,0.030822
0.0032103,0.045138
0.043834,-0.047307
0.04202,-0.040728
0.037919,-0.043596
0.038665,-0.052944
0.044112,-0.065565
0.053691,-0.082287
-0.045458,0.035583
-0.080304,0.028951
-0.010081,0.035839
0.029486,0.0068396
0.073929,-0.0049452
0.090524,-0.0088224
-0.029747,0.0042611
-0.00049096,0.032216
0.029444,0.070296
0.045732,0.0066653
0.072079,-0.035027
0.0051028,-0.021338
0.018945,-0.050557
0.021022,-0.077798
-0.041374,-0.043382
-0.040452,-0.057462
0.00085389,0.07048
-0.0066482,0.051336
-0.0086454,0.050749
-0.015565,0.062372
-0.025386,0.076992
-0.065691,-0.015927
-0.071184,0.014896
0.081872,-0.035066
0.10831,-0.031402
-0.012543,-0.012461
-0.024554,0.016695
-0.034401,0.047248
-0.037584,0.071565
-0.035591,0.076027
-0.023636,0.073942
-0.026047,0.066443
-0.03053,0.043868
-0.03718,0.012399
-0.043984,-0.028663
-0.044032,-0.068463
0.04016,-0.017757
-0.00041946,-0.046281
-0.035257,-0.056522
-0.033492,-0.029819
-0.04719,-0.0036094
-0.037303,0.0078954
-0.014682,0.023014
0.0080668,0.038194
0.029586,0.056083
0.040079,0.0028968
0.04565,0.025726
0.065448,0.032925
-0.018121,0.010269
0.0099338,0.0011791
0.038346,-0.01861
0.05861,-0.027063
0.077454,-0.034412
0.098294,-0.048085
0.0030441,-0.0023678
0.0095648,-0.012018
0.00066963,-0.031964
-0.013555,-0.063524
0.013075,-0.046712
