x,y
-0.0099511,-0.062934
-0.023564,-0.085059
0.090302,8.7165e-05
0.0976,-0.036073
0.030103,-0.055935
-0.0097143,0.044397
0.021981,0.024288
0.040189,-0.00047481
0.045761,-0.02961
0.046658,-0.053092
0.038329,-0.080194
0.023205,-0.11648
0.092679,0.005816
0.09363,-0.050207
0.021383,-0.054401
-0.050865,-0.058594
0.0067487,-0.055809
0.064362,-0.053024
-0.030134,0.022866
-0.0077919,-0.05759
-0.028251,-0.058457
-0.050172,-0.039254
-0.067196,-0.013921
0.0022965,0.038019
-0.0051576,0.073949
-0.0014532,0.10792
0.048781,0.068947
-0.081077,0.065455
-0.045523,-0.028279
-0.032289,0.01143
0.0019772,0.058934
-0.064241,0.094501
0.039455,0.007826
0.081059,0.054074
-0.035877,-0.03845
-0.09069,-0.025019
0.11083,0.053148
0.035177,0.037517
0.01834,0.047145
0.015911,0.065937
-0.01314,0.053602
-0.0068255,0.042663
-0.0065852,0.034073
-0.012438,0.01965
-0.022458,0.010605
-0.03833,-0.017706
-0.057761,-0.058786
-0.0077689,0.028187
0.023903,0.011011
0.071385,-0.0075119
0.11534,-0.0059565
0.059163,-0.083295
0.0086748,-0.043786
0.045223,-0.024047
0.08263,-0.0060551
0.031832,-0.032998
0.013139,-0.067568
-0.0018545,0.025117
0.016007,0.023019
0.023557,0.021875
0.010174,0.023489
0.0072694,0.024224
-0.0097522,0.025612
-0.033078,0.018019
-0.052631,-0.0033291
-0.014579,-0.012499
-0.042218,0.011409
-0.06003,0.038786
-0.064887,0.066055
0.010729,-0.031923
0.011977,-0.01786
0.00211,-0.0089149
-0.0070186,0.0056999
0.0011522,0.019441
0.031749,0.027202
0.063405,0.013332
0.024943,-0.07513
0.017649,-0.048229
0.011592,-0.0093274
0.0075133,0.033564
-0.025805,-0.0088809
0.005533,-0.033964
0.040749,-0.06805
0.043218,-0.082791
-0.014862,0.0076904
0.0046403,0.022242
0.021146,0.017636
0.04404,0.0097166
0.058603,0.0081065
-0.057054,0.026611
-0.054963,0.024302
-0.050423,0.022066
-0.036815,0.037479
-0.028949,0.048826
-0.026406,0.07393
-0.013295,0.026425
-0.056289,0.0096109
-0.10305,-0.0024663
-0.0057459,0.0093447
-0.046046,0.044847
-0.025566,-0.024041
-0.072052,-0.03161
-0.03989,-0.073051
-0.020592,-0.10484
-0.028116,-0.087335
-0.051588,-0.080817
0.0086697,0.061845
0.031224,0.034094
0.053461,0.01826
0.045556,0.013323
0.046044,0.0032445
0.04947,-0.0032443
0.056105,-0.010289
0.059348,-0.019916
0.065586,-0.032818
0.072665,-0.046302
0.012696,0.012989
0.018429,-0.007035
0.043847,-0.03375
0.088613,-0.049021
0.0051762,-0.065717
0.062542,-0.06194
0.036524,0.012928
0.10108,-0.020289
-0.0016297,-0.060459
0.068627,-0.094995
-0.018246,0.066133
0.011962,0.13294
0.085723,0.10309
0.075311,0.054291
-0.04933,-0.028621
-0.033032,-0.062566
0.0024855,-0.087253
0.040522,-0.11324
0.049241,-0.056642
0.078314,-0.025287
0.098931,0.0031964
-0.026081,-0.00083835
-0.055238,0.024489
0.012771,-0.028604
0.10864,0.014201
0.12777,0.062742
0.01141,0.0012179
-0.046963,-0.0094308
-0.096366,-0.022489
-0.010974,-0.0030971
-0.068078,0.011102
-0.12035,0.014832
0.034767,-0.0094209
0.089339,-0.060201
-0.0039853,-0.053705
0.036287,0.039034
-0.019358,-0.030941
-0.037301,-0.10217
-7.614e-05,-0.038195
-0.014558,-0.10259
-0.0036002,0.0042604
0.022247,-0.025544
0.01002,-0.022083
0.013902,-0.051508
0.036021,-0.076039
0.024167,0.030626
0.045943,0.047184
0.061398,0.066715
0.061084,0.083831
0.053038,0.03553
0.026377,0.042511
-0.0076244,0.045449
-0.043586,0.0433
-0.085169,0.040284
0.052328,0.024622
0.02205,-0.050453
-0.0091758,-0.080956
-0.057563,-0.089774
0.061204,-0.0050114
0.086838,0.04813
-0.036959,-0.038935
-0.093239,-0.039142
0.077407,0.082551
-0.041399,0.0073134
-0.090561,0.01904
-0.1167,0.024053
0.049436,0.0058235
0.055457,0.021014
0.066646,0.037757
0.017517,-0.076929
0.053811,-0.07772
-0.030359,0.0093693
-0.04023,-0.040213
-0.049563,-0.10414
0.086556,-0.032488
0.042842,-0.04671
0.015081,-0.10012
-0.01554,-0.02255
0.025162,-0.0271
0.052309,-0.026735
0.07774,-0.031239
0.025955,0.070352
0.030102,0.062614
0.022192,0.05301
0.0089685,0.056242
-0.0048206,0.079956
-0.024447,0.12067
0.013822,0.055023
-0.013398,0.089509
-0.023746,0.025011
0.021611,0.019155
0.034128,0.016487
0.016984,0.061193
0.042099,0.019425
0.064389,0.03533
0.084041,0.062969
0.10429,0.086832
0.0099163,-0.012952
-0.038499,-0.032566
-0.076511,-0.081779
-0.03403,0.059113
0.0023291,0.012284
-0.064757,-0.015206
-0.037842,-0.047433
0.0067359,-0.11518
0.021138,-0.034608
0.061424,-0.092769
-0.047652,0.021402
-0.08874,0.01314
-0.04912,-0.033293
-0.073895,-0.041454
0.0068055,0.022368
0.0021861,0.043711
0.0010589,0.060145
-0.0010309,0.071837
0.00022531,0.075767
0.0065285,0.091397
-0.0596,0.036671
-0.038348,0.040783
0.0045884,0.038806
0.070995,0.044752
0.090249,-0.023408
-0.041728,0.062261
-0.025888,0.0089795
-0.027454,0.060136
-0.0063222,0.10685
0.06808,0.057917
0.011331,0.00034855
0.019016,-0.068536
0.06415,0.019095
0.1072,-0.011876
-0.0982,0.011375
0.040835,0.051886
0.077277,0.027595
-0.092234,-0.012722
-0.0033984,0.045544
-0.033161,0.037847
-0.073733,0.044606
0.029652,-0.050541
0.012646,-0.088174
0.064475,0.031701
0.049383,-0.0075119
0.032513,-0.040147
0.019805,-0.07506
-0.043049,-0.0028561
-0.046025,-0.053762
-0.097821,0.022112
-0.04209,0.034814
-0.095439,0.032195
-0.0024279,-0.045527
-0.026055,-0.020344
-0.036699,-0.0019121
-0.031116,-0.00095941
-0.015673,-0.0072297
0.012481,-0.024073
0.046554,-0.050625
0.075683,-0.078741
-0.018567,0.030386
0.0069374,0.026056
0.041442,0.031774
0.097391,0.041721
-0.030472,0.031773
-0.025542,0.093505
0.057376,0.024221
0.075613,0.067448
0.096139,0.10729
0.085273,-0.035612
-0.061925,-0.0003381
-0.015038,-0.0081702
0.0065881,-0.014813
0.016753,-0.017433
0.01836,-0.012804
0.011349,0.01345
0.0030674,0.044743
-0.0060535,0.069826
-0.012803,0.04158
-0.049367,0.023255
-0.087891,-0.0033981
-0.017921,-0.017853
-0.014463,0.027418
-0.054415,0.066085
-0.019688,-0.052262
-0.020795,-0.096047
-0.022466,-0.13148
-0.024666,-0.062998
-0.024282,-0.056156
-0.02365,-0.047365
-0.014251,-0.025152
0.012368,-0.0090035
0.047714,0.012955
0.082467,0.030236
0.021452,0.0071808
-0.00074369,0.04401
-0.0094004,0.07175
-0.015173,0.10463
-0.0051545,0.011279
0.011068,-0.023978
0.014637,-0.072985
0.0087159,-0.12377
0.0068223,-0.0022682
0.049166,0.00049291
0.093056,0.0068888
-0.06712,-0.044781
0.014807,-0.034587
-0.0070746,-0.088357
-0.02015,-0.07446
0.046974,0.023929
0.043209,0.017313
0.027554,0.031272
-0.019538,0.046521
-0.014962,-0.016184
-0.010116,0.050438
-0.0057549,0.11679
-0.097906,0.067237
0.06079,0.056794
0.038665,0.13091
0.025173,0.1058
-0.072791,0.025088
-0.0036079,0.01241
-0.044358,0.0033476
-0.064144,0.0007098
-0.074219,-0.0028714
-0.086413,-0.0082695
-0.096837,0.004969
0.067728,-0.034946
0.089412,-0.037055
-0.047256,0.036093
-0.02348,0.032994
0.0031901,0.024781
0.026678,0.019937
0.045067,0.019134
0.092921,0.012868
-0.023489,-0.0041848
0.023732,0.010356
0.072943,0.026891
-0.041017,-0.034799
-0.022586,-0.090136
0.048704,0.046348
-0.094805,-0.050338
0.010527,-0.03965
0.027648,-0.023508
0.03999,-0.011196
0.057977,0.012608
0.086697,0.027672
0.11608,0.046877
0.019442,-0.010122
0.00087898,-0.042205
-0.012366,-0.067058
-0.015724,-0.082727
5.6609e-05,-0.072696
-0.013888,-0.064163
-0.052214,-0.056382
-0.097478,-0.042952
0.10574,0.0014563
-0.011316,-0.032196
-0.062187,-0.024188
-0.12332,-0.0089948
0.0056353,0.05094
-0.012631,0.12049
-0.014595,0.10121
-0.041136,-0.01531
-0.067163,-0.039592
0.062471,0.034411
0.050998,0.052556
0.044557,0.069552
0.0088886,-0.03524
-0.0077901,-0.032761
-0.017863,-0.017785
-0.02737,-0.010714
-0.031976,-0.0091461
-0.045772,-0.016993
-0.053548,-0.041209
-0.062421,-0.064758
-0.082111,0.043251
0.042895,0.03984
0.056279,0.078595
-0.036389,0.050785
-0.018885,0.12946
0.0052975,-0.095072
0.037084,-0.020885
0.054481,-0.094765
0.023555,-0.026643
0.065584,-0.030953
-0.0059798,-0.062172
-0.032096,-0.12608
-0.11037,0.0088802
-0.026677,0.038252
0.025274,0.0090965
0.072921,-0.012644
0.068188,0.033032
-0.0010504,0.0068535
0.0063172,-0.062528
-0.035401,0.024868
-0.099807,0.056078
-0.033595,-0.0089406
-0.032335,-0.081439
-0.027516,-0.0091191
0.009444,-0.0097349
-0.030094,-0.04486
0.029711,0.04939
-0.010928,0.072536
0.00016302,-0.051825
-0.039847,-0.069895
-0.066807,0.014794
-0.069381,0.032989
-0.075546,0.027802
0.032881,0.049187
0.047487,0.045514
-0.043845,-0.017793
-0.021427,-0.035614
0.0020791,-0.049511
-0.047238,0.013425
-0.048047,0.0015463
-0.060471,-0.0073979
-0.0016014,-0.009994
0.01049,-0.0037146
0.045741,-0.0065431
0.096934,-0.0045277
-0.022576,-0.012919
0.025689,-0.0058895
0.052885,-0.0077709
0.024725,-0.0026789
0.029878,-0.011732
0.050748,-0.020707
0.071275,-0.030295
0.080033,-0.024255
0.08759,-0.019382
0.086301,-0.022499
0.075777,-0.029575
0.055453,-0.018189
0.040168,-0.0048754
0.016983,0.0057095
-0.0027821,0.017627
-0.022728,0.040268
0.029853,0.078674
-0.0099614,0.036001
-0.038068,0.064826
0.020433,-0.020958
0.023843,-0.053336
0.026269,-0.071297
0.030885,-0.080691
-0.0045559,0.056706
-0.0047354,0.062023
-0.011287,0.083008
0.029906,-0.021823
0.043164,0.019927
0.058072,0.059844
0.017731,-0.015233
0.030996,-0.060641
-0.011629,-0.017743
-0.0072064,-0.06081
-0.011963,-0.11024
0.048383,0.06853
0.07312,0.075839
0.094447,0.085049
0.056489,-0.0018904
0.054398,-0.02735
0.061938,-0.057629
-0.050886,-0.01748
-0.042707,-0.0069196
-0.049973,-0.0072851
-0.054266,-0.022893
-0.066578,-0.043812
-0.086867,-0.071862
0.037062,0.013302
0.033163,0.055625
0.024244,0.10769
0.052067,-0.06116
-0.040935,0.0052353
-0.080714,-0.045089
-0.032995,0.071587
-0.009716,0.12229
0.050294,0.067378
-0.0096058,-0.027485
-0.0044176,0.0026416
0.0017412,0.032249
0.01801,0.067402
-0.020449,0.020866
-0.05944,0.018475
0.0015056,0.016214
0.023654,0.067313
0.040099,0.10574
-0.022673,-0.017515
-0.013219,0.0025406
-0.0068234,0.027227
0.010661,0.055228
-0.018249,0.036447
-0.0098677,-0.015319
-0.006536,-0.076447
-0.075757,0.024768
0.026592,-0.077502
-0.10358,-0.039846
0.065903,-0.11003
0.098242,-0.024837
0.02952,-0.058546
0.022823,-0.12373
-0.0010572,-0.031815
0.040511,-0.074699
-0.0065038,-0.022445
-0.044545,-0.026893
-0.051004,-0.039388
-0.026159,-0.047845
0.017657,-0.056627
0.077003,-0.051179
-0.034542,0.014539
-0.12508,0.065285
0.015639,0.10062
-0.05659,0.074855
-0.051049,0.050499
0.11117,-0.026342
0.166,0.061589
-0.13275,0.12732
0.018304,0.16176
-0.089874,0.14114
0.070261,0.11276
0.016824,0.048269
0.006293,0.090865
0.030491,0.025147
0.047275,0.032542
0.065397,0.02441
0.07325,0.014738
0.072693,0.002881
0.05769,-0.011014
0.032475,-0.034097
-0.0079584,-0.06603
0.031074,-0.026658
0.015799,-0.09912
0.033076,-0.055466
0.0089502,-0.15498
-0.088035,-0.10686
-0.068807,-0.10864
-0.015943,-0.10982
0.09519,0.0090207
0.035524,-0.0020005
0.12441,-0.056234
0.12979,-0.11141
-0.090713,-0.08308
0.010879,-0.052829
0.060546,-0.093795
-0.016133,-0.020851
-0.048162,-0.021959
-0.059873,-0.018101
-0.075502,-0.0075805
-0.079715,0.017734
0.039852,-0.039655
0.0063608,-0.015421
-0.0408,0.00010479
-0.097294,0.025262
0.064698,-0.057766
0.031944,-0.075024
0.078071,-0.12183
-0.030985,-0.021184
0.10767,-0.026714
0.023871,-0.093515
-0.066353,0.0073139
-0.16111,-0.019081
-0.10579,0.010532
-0.058967,-0.086102
-0.02252,-0.066497
-0.092282,-0.12227
0.011835,-0.14848
0.12538,-0.0067306
0.059198,0.060033
0.050661,0.0024959
0.051697,0.051025
0.077618,0.11283
-0.054267,0.036724
-0.088015,0.085224
0.009655,0.043507
-0.044321,0.064619
0.013777,0.0099848
0.0052792,0.027815
-0.018851,0.040918
-0.058995,0.041741
-0.085337,0.028367
-0.023842,0.0076439
-0.08744,0.0087639
0.075558,0.044648
0.066245,0.086395
0.027963,0.063471
-0.0038751,0.084362
-0.002674,0.038511
-0.036084,0.065379
-0.060624,0.075372
-0.057913,-0.0078573
-0.042583,0.01794
-0.029318,0.052038
-0.016502,0.092542
-0.041538,-0.0021951
-0.055026,0.026854
-0.07064,0.062884
-0.016465,-0.027203
-0.032067,0.0094806
-0.056817,0.036809
-0.019925,0.0041355
-0.007132,-0.036376
0.0039719,-0.0802
-0.014,0.061255
-0.037816,0.08145
0.073794,-0.03695
0.062471,-0.071657
0.056111,-0.11476
0.02749,0.018348
-0.0074162,0.023583
-0.03985,0.012777
-0.066325,0.0081089
0.049786,0.011489
-0.053016,-0.0062572
-0.022049,-0.016148
0.015074,-0.029595
0.052713,-0.045497
-0.0054173,-0.041878
0.027957,-0.041321
0.057826,-0.04161
0.091707,-0.027706
-0.074994,0.088347
0.012618,0.0030728
-0.012215,0.052692
0.013432,-0.014815
0.093999,0.011788
-0.019115,0.08137
0.13129,-0.066763
0.073866,0.054551
0.0037302,0.083177
0.055976,0.0065775
0.10083,-0.0092679
0.022888,0.023015
0.021305,0.02546
0.052406,0.023463
0.091119,0.015037
0.011436,0.0081146
-0.058681,0.034046
0.061763,-0.027934
-0.007812,-0.026513
-0.03972,-0.081652
-0.01745,0.015964
-0.059683,-0.035032
-0.11182,-0.070789
-0.041707,0.045255
-0.045119,-0.056231
0.088367,-0.026308
0.14276,-0.0726
0.020147,-0.12009
-0.0017495,-0.027119
0.027944,-0.075665
0.039987,-0.1302
-0.071065,-0.03087
-0.10433,-0.048284
-0.011468,-0.009463
-0.050615,0.037416
-0.084464,0.093671
-0.011045,0.069935
-0.018528,0.02753
-0.026128,0.096116
-0.056659,0.013717
-0.11042,-0.0083993
-0.11041,0.023441
-0.023232,-0.023682
-0.020505,0.025213
-0.010894,0.071868
0.0068718,0.1069
0.053034,0.0016969
0.078139,0.032847
0.11007,0.05887
0.035063,-0.0027859
0.039753,0.029607
-0.057714,-0.0065727
-0.040349,0.016727
-0.015437,0.03608
0.019654,0.053984
0.050461,0.075441
-0.037437,0.058423
0.036187,0.018252
0.081723,0.0028076
0.12493,-0.0083836
-0.019085,0.012849
0.0039483,0.050311
0.032189,0.081236
0.045076,-0.028545
0.089889,-0.038806
0.018041,-0.059213
-0.0031414,-0.1267
0.042367,-0.052817
-0.028389,-4.0849e-05
-0.080422,-0.016484
-0.13512,-0.01932
0.018638,-0.0049597
0.07104,-0.041504
0.085221,0.0005639
0.020045,0.0017066
0.009445,-0.051913
-0.00096633,-0.081907
0.014157,0.01205
-0.024078,0.0083692
-0.06327,0.019049
-0.047232,-0.027658
-0.042617,-0.010917
-0.032494,-0.0037595
-0.026903,0.0020921
-0.0098597,0.023295
0.011963,0.045616
0.040542,0.085929
0.016638,-0.069451
-0.024066,-0.084279
-0.069498,-0.097057
-0.052207,0.038588
-0.10111,0.032583
0.035937,0.0088816
0.024756,0.018656
0.018548,0.036476
0.0092086,0.055751
-0.035004,-0.018674
-0.017184,-0.012104
0.0045038,-0.028791
0.017121,-0.055539
0.02794,-0.07909
-0.030697,-0.030486
-0.010321,-0.020334
0.011946,-0.016152
0.047967,-0.022205
0.070356,-0.023456
0.086914,-0.020073
0.10995,-0.012898
-0.04214,-0.0030079
-0.013069,0.035615
0.0093527,0.076522
0.046936,-0.036839
0.069555,-0.031162
0.089415,-0.038536
-0.005152,0.042078
-0.0062307,0.056493
-0.01553,0.069106
0.049583,-0.048358
0.037903,-0.06498
0.035533,-0.068794
0.025465,-0.059412
-0.0010227,-0.042649
-0.041411,-0.021915
0.015501,0.026082
-0.039519,0.043147
0.016187,0.069989
0.043578,0.016038
0.071407,0.080799
-0.0064832,0.027881
0.017803,0.080991
-0.033961,0.037478
-0.045958,0.066528
0.057569,-0.027058
0.051892,-0.024008
0.038353,-0.028018
0.012329,-0.041435
-0.017095,-0.056631
-0.046004,0.021493
-0.057422,-0.025984
-0.072081,-0.075521
0.12627,0.001111
-0.085357,-0.032977
-0.0084859,-0.044409
0.014858,-0.1256
-0.03682,-0.12262
-0.0027722,-0.050442
0.034175,-0.096427
0.021724,-0.035858
0.026412,-0.071072
0.046771,-0.09594
-0.0371,-0.040541
-0.047987,0.014503
-0.06796,0.074889
-0.052556,-0.027124
-0.11161,0.019066
-0.028142,0.061599
-0.090151,0.11189
-0.052302,0.011099
-0.032016,0.057497
0.0019887,0.11727
-0.081264,-0.0025307
-0.0028969,0.064877
-0.028309,0.12824
0.015357,0.050736
0.011413,0.10456
-0.052173,-0.040015
-0.081525,-0.042775
-0.015854,0.11488
-0.060177,0.12565
-0.0031034,-0.045627
-0.045911,-0.047252
-0.08298,-0.055552
-0.036037,-0.066183
-0.021128,-0.019329
-0.085115,-0.034097
0.11467,-0.031768
-0.047413,-0.075766
0.085425,0.074913
0.072977,0.081062
0.047447,0.088454
0.070943,0.05693
-0.065854,0.027505
0.048271,0.054888
0.042274,0.050324
0.1112,0.056384
0.099374,0.059934
0.0681,0.028954
0.11202,0.029393
0.0095974,0.0069403
0.031786,0.024653
0.051035,0.042915
0.058632,0.058662
0.051991,0.050127
0.039388,0.026626
0.0091087,-0.01515
-0.025159,-0.058703
-0.0061932,0.025364
-0.091664,0.029186
-0.031213,-0.083977
0.058595,0.034701
-0.084524,-0.044528
0.034939,-0.083719
0.09751,-0.12083
-0.017433,-0.094924
-0.053698,0.0062444
-0.07281,-0.021568
-0.076808,-0.029703
-0.071241,-0.034792
-0.071296,-0.030779
-0.083893,-0.036698
0.024229,0.020847
0.0098479,0.042051
-0.0054637,0.067031
-0.024979,-0.0359
-0.01711,-0.025924
0.012656,-0.019341
0.049575,-0.020388
0.092175,-0.019662
0.0046915,-0.038642
0.062985,-0.037845
0.049307,0.050588
0.0135,0.026391
-0.0076724,0.0084124
0.032564,0.010176
0.065549,0.022552
0.02867,0.048808
0.048634,0.04351
0.053557,0.033734
0.053219,0.02099
0.05415,-0.00021101
0.062139,-0.016586
0.078892,-0.036618
0.092603,-0.054007
-0.033504,0.046343
-0.015848,0.034303
-0.0084059,0.028567
-0.0010254,0.036183
-0.010799,0.039541
-0.025905,0.039851
-0.05565,0.034236
-0.083698,0.024218
0.032501,-0.0097136
0.017276,0.015585
0.0030783,0.025845
-0.0053662,0.038419
-0.016239,0.057312
0.038701,0.0027892
0.033479,0.015152
0.032958,0.023962
0.041189,0.026637
0.046216,0.027247
0.052458,0.027953
0.075213,0.026486
-0.040023,-0.0092494
-0.041295,-0.0064912
-0.050697,-0.0014378
-0.058481,0.016795
0.039512,0.029617
0.016831,0.02523
-0.007515,0.0019068
-0.032181,-0.041218
-0.047479,-0.078399
0.033113,-0.018153
0.078012,-0.028299
-0.017749,-0.0032857
-0.060904,-0.038284
0.025247,-0.06722
0.027952,-0.055751
0.01438,-0.086248
0.0094148,-0.012216
0.022124,-0.016446
0.027023,-0.013777
0.045902,-0.0043869
0.061052,0.015609
0.079789,0.050151
0.099911,0.095087
-0.040803,0.037258
-0.074663,0.079567
0.039648,0.071093
-0.0078856,0.10542
-0.076203,0.012238
0.060508,-0.0075486
0.068987,0.026585
0.072961,0.052579
0.085266,0.071468
0.016842,-0.042803
0.035984,-0.032269
0.049367,-0.025153
0.061938,-0.022928
0.077969,-0.017364
0.10109,-0.01471
-0.03801,0.0060199
-0.026083,-0.0034728
0.0041652,-0.026895
0.028233,-0.062321
0.053938,-0.086891
-0.031846,-0.004817
-0.019017,-0.0074052
-0.0063411,-0.010843
0.0071285,-0.032613
0.023548,-0.06519
-0.05018,0.0067811
-0.06484,-0.036758
-0.089857,-0.070966
-0.04826,0.036428
-0.019274,-0.044263
-0.037627,-0.05055
-0.026491,-0.016802
-0.011295,-0.048259
-0.0041669,-0.070506
0.0030176,-0.1131
-0.039091,-0.024293
-0.071314,-0.013549
-0.099305,0.010282
-0.019192,0.027624
-0.051573,0.01821
-0.068992,0.024634
-0.068966,0.030357
-0.05981,0.041722
-0.046407,0.05839
-0.030737,0.068191
-0.0031299,-0.084021
0.012116,0.059163
0.037501,0.046545
-0.064368,-0.018178
-0.062399,-0.036591
-0.0054551,-0.047586
0.015665,-0.022809
0.032925,0.0031761
0.047329,0.039171
0.076331,0.063547
0.024604,-0.023812
0.043194,-0.02865
-0.010248,-0.0061243
-0.0057456,-0.0013693
0.0022152,0.0014395
0.0060444,0.020315
-0.011085,0.051258
0.0048224,0.060898
-0.035208,0.091318
0.072633,0.05271
0.016933,0.089701
-0.076002,-0.0022869
0.060314,0.0087367
0.081081,0.081732
0.065115,0.024999
0.12508,0.08153
0.018789,0.10647
-0.022875,0.03174
-0.007229,0.063851
0.0081208,-0.091016
0.050317,0.016746
0.039549,0.0028053
0.031296,-0.016602
0.021244,-0.043252
-0.0033951,0.051968
0.016295,0.018041
0.042947,-0.009214
-0.052052,-0.015181
-0.033791,-0.024107
-0.006606,-0.012526
0.033862,0.0095259
0.077825,0.025306
-0.0046757,-0.035853
0.0017311,-0.072753
0.0089613,0.054698
0.025995,0.063516
0.028631,0.015921
0.036426,-0.0047949
0.052679,-0.027629
0.072935,-0.052819
-0.064874,-0.041285
